ID_COMMIT;ID_AUTOR;DATA_COMMIT
0a0b0facb16acfbabb7804822ecaf4f4b9dce3d2;7288;13/07/2020
01d33970026fbcdc1610c9eba0989a28733663af;49290172;09/06/2020
fad2f73ef1ef0e829a10df21e2c416a633dbdad4;7288;02/06/2020
6efc102c7e5a549cac14a35b3d76fc864623ad48;7288;02/06/2020
9f64f22573e5e60c5a23ebd611d518ec50a732ad;7288;01/06/2020
08d49a7c199573c416e8ef2a787dde7a13ba6cde;7288;25/05/2020
31722964623eea3122cd18906508ddb564febc8a;7288;13/05/2020
da0ab54e1c4bdacd3008c1c33d19bd17309edad8;47873678;03/04/2020
cb1b04bb50d7e9c729341a29e9d6c4a60977e42c;1894248;13/01/2020
a283cb4e55b9bed21703887039ba90137e51f26f;1894248;10/01/2020
36e2d947997b4b8661fe94a52041c9b7a14054b6;1894248;10/01/2020
ec0f1a8dcdc8862cbf22bdd13f5a109236e1cee1;1894248;10/01/2020
114132117002f7c9c3b9460517d3649b9423ce78;7288;10/01/2020
4e8248d730dfb42ca640c3b897b63294a004b558;1894248;08/01/2020
be71ec28c9b342e96a892c108fede4074d34969a;7288;08/01/2020
699510fd48afc793d125793d97fd1c422cd71f39;7288;08/01/2020
07243f4fe17706cab471eba705b7c1d41cddd09a;7288;07/01/2020
9aa6177591d2a12e3734aae64e6e5b915b2877c7;7288;31/12/2019
0e3c01252e89e15183bf3d8502b658f57404dbb5;7288;31/12/2019
8542540d09f33548d2778612463de451a0b02eb7;7288;31/12/2019
2b666c91f5160af4e4b9c308ddeec81dea68148d;7288;31/12/2019
da8e2930a921f020443549cb8200387ab6fbeca8;7288;29/12/2019
b9211d7ffcedb3ea8e6dd8db529da70cdc906d9e;7288;29/12/2019
1ef877671fc578611c277d64686675b93739baf7;7288;29/12/2019
42ce79b479c5707042037f396e6230ad8874621f;7288;28/12/2019
5da14481bc32f8d4686836262ba218e4af218da3;7288;26/12/2019
bdaa9c8f83eb100182120454e1023a5adff6d34d;7288;25/12/2019
f38e1ae15848492f1ca746c803bbf46193a938af;7288;25/12/2019
e4a26a2cfe730c1b1f7ed4907c49dbda14b434fb;7288;30/11/2019
10a3d932aba2220fcae506ad840d10d4739bdef0;7288;30/11/2019
974393e73731a3931d161b3d5df47cc361a89d1d;7288;30/11/2019
1c53215f8e0f23344a4626d38117d3dc53982f02;7288;30/11/2019
8bfc658d453ecada34a936b7d301b78d9953bc7c;7288;25/12/2019
c4b1a9ba345950ec94526b51a06d1d37ff4f6ac0;7288;17/06/2018
3789743e2eb66b5144f7d6a0efc917ea66313d2a;1894248;21/11/2016
88383c6199b1c201389a27865901f57d03876cdb;1894248;21/11/2016
77e1fb97054af2d97f69646b2cb8e0ac39767047;1894248;21/11/2016
36a2995141f5885e78f374d01c6ca8e72a4bdd34;1894248;01/10/2016
09a48390916a14d52862a55eacf285c1f613da3d;1785589;18/06/2017
b27247529a87344a9eec9b407a62e7089b20edcb;7288;13/09/2018
466ae257a91a88200976e81f0668dc309329e518;7288;02/06/2018
9bbd1ab0a3b6de7da15305cf0529f2a9079441ea;1636886;30/05/2018
c0944903c3f75f5a7eec50ed13244142d87b6e0a;7288;08/03/2018
95fdce45b93ee76396cc4f12c1cdc274fc38128a;10573148;04/08/2016
fc6ac9c33e2138d5f91288a80dda5d7cdb4943ba;7288;26/05/2016
55d3c0f0738f8dc77d719e9725111a7fb8a89657;199095;24/03/2016
7079696db602085ff82882b8cec63fae320716a9;2460695;14/05/2016
d77b8dde0afe430f69c4e03a59d9dc49221eaae2;3112309;14/05/2016
7f65284f6084872721fa59f3a9cd758a66e6f133;7288;06/03/2018
bfccbd65f2855d38b9c8d826813315857b6379b0;366207;18/04/2016
4ef5f2760028f8f0c341bbad3915937587d93b3f;1104874;19/01/2016
0ba7bc8ef6867ff335402e9b58ae8558ca8a54d9;165716;04/02/2016
7d7e5f345b646ef18d23138781ae94197335b342;92050;29/04/2016
d0388371cfda166d97165c1b68182857b954cc83;1894248;07/03/2016
2267b2643f55e7a4d3ffe67e5ad68c6394969bba;1894248;18/03/2016
4f48c360c65046f111477b4a0ee168d4c3ca32a8;1104874;31/03/2016
6a41e0431d7a2a50404d8e4d2c909e839b96066e;1894248;11/03/2016
5232c9dff98115600d1b1491e538e01c0de2d650;1894248;11/03/2016
fc57497166b85678d5a6616019c8c21139b74d05;1894248;11/03/2016
842715be9d2bb27865c179c12761290fa3f2929c;1767434;09/03/2016
cde33dc6fbae8c5d8950ee9b5336c8c66912dc64;1104874;10/03/2016
74ed9404c2ac70a100d6b9a666633b4e02568e94;1894248;08/03/2016
3d9a327df3c600e90511eabe756b0d340a0d0f6a;325899;03/02/2016
ebc51f5969bd98218c49dfd471bcc80a93a8e60a;1434567;26/01/2016
cf96bc0eff5dc2aa658eb366d9be38cf48aad280;189989;03/07/2013
ed4c4526db9e0a9fce757aed814e8605e00c7ce4;325899;03/02/2016
8f7d29b87558e9a18d5cb42fc5ddb6605d0fa96c;325899;12/01/2016
c9b9cae415be746acedf8139259095e2347a905e;325899;03/02/2016
c5db190f399bc8b4b600ca32c17adbd786ecd42b;325899;22/12/2015
482b91d1246b1e07bd0be992a2987074381e95ba;7288;25/01/2016
65bc139bfc064606e2f19c03f3bf4e5470099817;2346707;15/01/2016
8b26f54f7609a3b88164294f6332358246c39a16;7288;25/01/2016
09b42551d79933cb2de57a88ecdf94d89277b571;7288;24/01/2016
62730aa23e7162001befe4b59b4b79204e3a1949;325899;24/01/2016
4fb23283447906be2f81135c20cacf8b4c864286;1104874;20/01/2016
b6f5541ff723074a90e843a646e8213999d15c37;1894248;24/01/2016
db0758195614ceb8a000b88c4e24face8fd35d7c;522870;28/12/2015
292358499e1ac66503a2639a76aeb155aa44ef73;7288;24/01/2016
acded5f08a7b00062d34f97bdc68d5794bc03bd2;7288;24/01/2016
e90884d22419e39b297b04877fe0d436754907ae;7288;24/01/2016
7d9307f710cb78ee879023aaa6744ace596959b7;7288;24/01/2016
f4fa25a9b074c5e8394a2b4b90898ee10865c575;1104874;20/01/2016
29fa151a30cd3689cb56ebc5decc79ae2c4c4316;325899;10/12/2015
0cab69d9e6cf8478ccd2cc1bbada71bba75045a7;7288;23/01/2016
20792a9ad77cf51c2f46610ffbabc440268fa680;7288;23/01/2016
1f312c141f5abfd67dd14d64db9848c33980e9fb;7288;23/01/2016
83a3a56f3fb6d90722c7da56b3d21dcc77517ccb;7288;23/01/2016
9d0c144a18ef394c40c2b4090dc7034081e2d6f2;7288;23/01/2016
0e32928ae167b1f756a8324bd1602200f6e9227e;2411422;14/01/2016
3e8e04e3d6965f73f85dcf0fab7da82a43da689b;1894248;23/01/2016
a22775a188df71a01ee925f2c2158f8a9e77fe89;1894248;23/01/2016
c2b69bdc7141dfc4266615a30d8c3e222c25d10b;1894248;23/01/2016
5a4a2264abe72abd5cb520a1e9ebe003d769772f;1894248;23/01/2016
fd169e240cd57bf4e2eda41c4a3fcf6bb5c1f20b;1104874;20/01/2016
20d673bf208d9f3bbafa7f5e577a3b16705292a5;260340;07/01/2016
cab28ccbd4d65352047fd032438f84fe835d90c9;1894248;19/01/2016
bced581501344d80ece3f61005661e407d4b1148;325899;19/01/2016
2ff3c5ae4a72a3e8a194b434e3e867136b7e9b50;1894248;17/01/2016
c1e80bf4c2dd5db377c62a4ff899a58f6f70d348;1894248;17/01/2016
08ec54d8baff4327b4c14ef67fabb2cfff5cf046;1894248;17/01/2016
14d53ce1aad070fc02a804de9e5e6bc72464383c;2411422;28/07/2015
64951fe58ab84c1645ee05e79ed3604d14c1a20e;1894248;08/01/2016
2a1aa983d057aa1f835708bd1f32b13a9a46c14f;7288;02/01/2016
c7d7c656b3924e08c5488a58165289fbb1a512bb;1894248;23/12/2015
e4191335a45c03bd2da2062f76596bc46952b86e;549122;28/01/2015
476b7b9401752ff494ef5ac7ca979052800f68d9;325899;22/12/2015
9ac8cccf0abd7e2675d943d690fab0631b9a68bd;1477905;10/04/2015
efd8dedfb574c15ddaac26ae72690fc2031e6749;1628168;29/04/2015
08081d8672f0b50ca89e650e72a58800672abba6;2955483;21/12/2015
6e630f2833752ece8050161e44178d59b7658a71;12900564;26/06/2015
e2a048a82c64acba276412b5d6abbfe22221e4a4;539272;25/11/2015
b38fd78eb11f56b5bfbaa25991afb6374a298d6d;325899;21/12/2015
1e9b6aaae830f3df58a884f0265bc6e7117c6363;325899;21/12/2015
7134789d348c614b1b0d70522d8bddbca63f23fe;325899;21/12/2015
530603f8a4da4a1dc73804decc2100bb7aadbf3b;325899;21/12/2015
c9e30ebafdeb42efe33900da7823142e146b0a1d;1104874;18/12/2015
190a92717fca53cb5d883bf187e29f1a9bdf54dc;1894248;12/12/2015
1622d3d55428c4936c740667235618009b4948b2;57207;03/09/2014
c689d1355fd366f3dee659a3e62cad71d26daca2;57207;03/09/2014
d3ffb3a462bb87a1b860307ed61cc94f16884c7c;1894248;12/12/2015
2dcc9c788b4c93f162fe9594f99ce533925040c7;1894248;12/12/2015
c0abfdfe441f3a80f49a408654784d5357936d5b;1894248;12/12/2015
e9c530a8421be93f443f2deed9cbef76198b2ede;325899;11/12/2015
0531412a711f41c9f6757bbdedbd22af529fa5fa;325899;11/12/2015
33fc97a77f3959f9c154fd08622d85b5add5deb7;325899;11/12/2015
a5e5473b98f4b8c518760c2e1ab9ef1a315d9e4e;1894248;10/12/2015
b490475a0139f577c20725067e74ffd0be6b8c5d;36998;16/09/2015
305cc4467acee7c1bb3d4abd707b4d368f42b14b;325899;15/05/2014
1c203a39279ae556f84bf7b525415e50845419b3;325899;15/05/2014
f7ad5e1649f38abec82eb64521f630aba02eed9d;9050352;26/11/2015
c0574c152de74cb5da4d835843e39335c4fcb7d7;6453322;31/10/2015
c33f1017e466428bfa6c0d1470aee0a1dcde6f73;1894248;01/12/2015
339953ccb73930c9aa12ffa2c04a58fd2f8afd77;1894248;01/12/2015
091131f8e66740d8e361630620e1c449b690d820;1894248;30/11/2015
78c7816d96535053e3113e0a3b60a0a897321268;1894248;30/11/2015
cf671eccf397aae09e45250c61082679e1c270f0;1894248;30/11/2015
287ed91c22b91e5284f1a122d92e56cbb6cedf9a;57207;28/08/2014
45ff3cf2c2377b0af0c976a3ec0cb9b16db1ed1b;1894248;28/11/2015
9e048dfd526b6fda98ae78c324be4cbf9da14016;1894248;28/11/2015
50a7b6d4bd135395aaf661d2e0e2638265eb6d18;1894248;28/11/2015
f25c4f11e1d9a3398a99ae0d312decd0b6909413;5691215;25/09/2015
5640fe7bb51a5e397dd2b57ff21ebba3f8c98421;1894248;23/11/2015
4792bebbc630254ad1e13287b90af80686b555d4;1894248;23/11/2015
ae7b7f7b472164cb0d6205204ef8cde958079210;325899;23/11/2015
a4cfc7140a1f3c1d5054ffa4cd69224776a392c9;325899;21/10/2015
7a53778b276f0e1ca3671406ed87275d4d0e1e88;325899;21/10/2015
199bc08339b32f3ab3e796e8fc2c13b92499dd5e;325899;17/11/2015
2ffe94b2fe8eadfe098862de829d7d0c3bb80429;1894248;08/11/2015
66882e3c93a535f1057efe5f299e888f0125724f;1894248;08/11/2015
fce84754c610b75093375444018ac8adb0fe5836;1894248;08/11/2015
22a8e62bd0270cb22b165cb4a1584529150c6029;1894248;08/11/2015
6991949e74e3115472754198ec7e1c6793f1fbdd;1894248;07/11/2015
2846f07bf46b0b1221c459be8278b456eee1b6b2;1894248;07/11/2015
90716bf2820070fd9cb3065bba839f0eab13b3eb;1894248;07/11/2015
50a2b7594eef234b6d05c8d18a35fdb05a8a2c38;1894248;22/10/2015
6e44a3228ff28f15e1cb21eb9fa11a3f48e30a19;1894248;10/10/2015
d473fcbe5191530bd0b9302c6cb13fee4480b016;1894248;10/10/2015
b4a6f43d274df6084e889dec5ff23d0e9a09be79;1894248;10/10/2015
ea4b253f81287ad4dec9287589b7d2bc44f93de4;1894248;10/10/2015
748bc720bf915f9b4006d3f39847adc716067548;1894248;10/10/2015
58624241574ebb36f870365aba3504898190e10b;1894248;06/10/2015
5c2c99b7aec856baa6fb33fc52ec7beb051f4bed;57207;17/09/2014
78ab619b350ac5553579bbd1cdd7cdc483894f6e;1894248;06/10/2015
4727e1d5012ec69c2c23e7c0cdda547d11f4d5a3;1894248;06/10/2015
0aa74a27d5cf3a3c3090fb4420af2ef954cf687c;1894248;06/10/2015
0ba13ec57c2454926c00293db5146a4b60edd62f;1894248;20/10/2015
f69d44b829aaf281441edff7506dde2d5c33ad07;325899;19/08/2015
75944c8d47ae75ff73f2fb3ee2e9a2435ab635a4;325899;16/08/2015
9eb781f82da6ad5522f91a2df664819e39b69d7a;325899;13/08/2015
233b22ff2cd906e9a19ffaf43300a789d61cc248;325899;12/08/2015
6106d391e9e05a2ab55034a873df2b7b685e0364;325899;13/08/2015
5a266e48dcd0202e453356300f452bf1ae1927c9;325899;13/08/2015
2121b56d5b3c2f156975db553a8b78dfd5aa5970;325899;13/08/2015
0cc40ddefe95c8edc6cf95ad8d473176f0d309e9;325899;13/08/2015
b483dd673a1ca589ff10c5f73dfea1e43bfa3225;7324836;24/09/2015
be88365991a49a4fb2be7a767632b3abca7d3713;7324836;22/09/2015
2e28bb39768e2cec0d881693d4c525c13816f845;1894248;04/09/2015
b1ed678b7119d6d9396b15d89048e15710112e52;1894248;02/08/2015
f932645b424b60e98abc44f2b94e5fea0f0bf517;1894248;18/07/2015
d038a004be21b0cf6d47a1330002e383de06fb27;325899;29/08/2015
fe2c6bb5fdf776b718422a104e6babe67dbf2629;325899;23/08/2015
42ff1de6bbb027040797f65344c3727d5c7c4843;417751;27/08/2015
d0b1ff5807ce0ca8cc375afc633ce5df7a3ebdae;325899;19/08/2015
b2646bf6980bda3173efb74bdc103f98f82fbba7;325899;19/12/2014
99212c23af965dabd888b881b8e45f0c734d33ca;325899;16/07/2015
37467c20b1ef9c7474d131e79af75bbe359b4023;325899;24/07/2015
8b79f62faf7335b8498770e01122b15d1405684b;1894248;03/08/2015
44e50f41d14dfa1abadc76ab8479de778a7179b7;1894248;03/08/2015
5c66f389c8c6367209d837485c6f218b9f118f22;38766023;07/03/2014
beec45deaf5d3ed93938ff41fd56d8cd53dc601d;1894248;27/06/2015
b96d93c22829622f3448057ebe1fcb4d09190c75;1894248;27/06/2015
64e415f3df018f35b378c3c165db8a4c3d5b3522;1894248;14/05/2015
303eca148d79b8d283009d261f9f56a29bcccd78;1894248;14/05/2015
e343d81a0332300e38a4edd5ed6ba02f6217805a;1894248;14/05/2015
752bd5eea9f2371f446b9a1989c24cc001dc5616;1894248;10/05/2015
685e87da79b11f0843556d7218fd56cb45abe8bf;1894248;10/05/2015
36f27e3b035ecaac97938b35b19fc6d9d5a2f3a4;1894248;10/05/2015
5bef1af7186f25dec213c1dfeae624ad7dbc490d;1894248;04/05/2015
434d4e0101a540525e8f89a657ea553fb38b040b;1936371;16/07/2013
6897baae33bf8648ceb2667da850c3609cd8b11f;1894248;10/05/2015
a32d7c060182eca69c1da1e1303d54b21727b124;1894248;10/05/2015
d7e72d929784351ddd2b1b1937322ddb6a06fe46;451612;24/03/2015
d938eddaf2039cc4d8a90704f736129edb8e1260;1894248;09/05/2015
e644fc5b29474dfdde137beacfa452a276a46811;1894248;09/05/2015
58d33c7599e9b17aa75e448ee43a0c239a61cd50;1894248;09/05/2015
276aa356d525b4ae2a6d23e3abf436ab26aa8e39;1894248;09/05/2015
8754c983305eaa1d6fabfb1e9f86f688db970aa7;1894248;09/05/2015
afd679297b5a833a2c7558bb2f1b9ffae7d7b3d5;3494794;01/05/2015
8719f7b21bd65b12bc6efd1f94c85c51672521d0;426467;06/04/2015
d3ed8e8ee1609b1b06efce607cd8b74b11bc05fd;7288;22/03/2015
45ee241b90d261fdeadb0b8db1165ade160601a9;3494794;18/03/2015
c8bc4eb8fb6c5e2910d085b50383e42f1fa73c17;1175398;05/03/2015
3c3b47e7967ccaa1783d1329d4fa3a58ce06a00c;147496;01/02/2015
d3cd0599c814b645dae7da14c0b71768b3db1a20;7288;01/02/2015
4cb4818862f175bb9d7c282767a6f4d64789b0b0;1894248;11/01/2015
a2912c216d06df4d8b51f12ad4082a48c5fc7ba6;7288;24/01/2015
0352ddb502be9cb53cdb173fd7d97e3764e0c222;7288;24/01/2015
05d7e3e77d78904d504bd20e61c2bb3c41cd8a0d;533081;26/10/2014
806da21e2b8ce8f02a669f37c5d39eeb037c9ef7;972989;12/12/2014
32d20b4aa7ef108f72d7f4ffc8699aaf4aedee48;972989;12/12/2014
0bf14a3d0c940b423efd2aeb0549923fc52e8d56;972989;08/12/2014
3b8282cb2e33c5afcb7625dc833ed8a0ddb07e55;972989;08/12/2014
50ae50e87154ffb169b9d691e65dada691ab9eef;325899;21/11/2014
a65a487d997f3f27d141aada8f6678e3d4ea9397;1894248;06/11/2014
12870d90ad995d6704288690125c07bb0d8bedd9;1894248;06/11/2014
eddb0db1d253fd0c546060a4555554c8ee08c13c;7288;10/10/2014
619225b1da072ac15938e8e3f142a26378957f9d;7288;09/10/2014
ce66f290c3a164297ab0292aa8592c95dd79d93d;7288;08/10/2014
2cbb6954903a85503ecff85a40096214115415bd;7288;03/10/2014
bad1fee4683280420cb42534c1cb58d29137084f;7288;02/10/2014
b68d9467a7bb6bf87a68e78e4e7a178c5ddb5d7f;7288;01/10/2014
a5f0ff7433d65a3604b3c1127659200fa8fbf99a;7288;30/09/2014
7e8986cd3e6488326c020e299065cb80005fda34;7288;29/09/2014
7bcb9a8725eb6e0c76a35f806d5b0a1b628e67a5;7288;27/09/2014
5768b705a019da719fa356fdbf370f3ea72b4c93;7288;25/09/2014
105bcb32a9111add24879303e0f23aceef53b0de;7288;25/09/2014
51d5835942b1acbabf6dbc80b5d6ed571cecd418;7288;23/09/2014
72c53b54764eb3995dac15cb9fe4806ce98212e0;7288;23/09/2014
639e09bd3a3ca3a4373299e8e50369a408095319;7288;22/09/2014
7c61f8857d5e4719b647935ff18c15ec0ff95807;7288;19/09/2014
b36da277e94536a6044a691d5fcf698762faf924;7288;18/09/2014
9c7753189febc9c1074a806353b082abf89c6c26;7288;17/09/2014
4d4aa42c9426989f4a36cbcd320ba0f56905391f;325899;16/09/2014
3d4f89b41e1bb47a7c51eb5d513595f41e1ebbc7;325899;16/09/2014
2e8f0e8f6837b3f9aa853b3f197d6dfcf78ed3ac;7288;16/09/2014
767494dc35eb1e90cacb28261afb44c32eb3f0fa;325899;12/09/2014
4d60e9450d29dd17adfa1fc10794af1d664cca13;325899;12/09/2014
2b2d52e34306733fc206ed9da9165ee09cb6af52;325899;12/09/2014
1adbbe483048b00dc4c0607f18ebf1ede15c36e9;325899;12/09/2014
83f4baf8c6470511aab40082d09d3c45c8674e26;7288;14/09/2014
f85238322e6c3fa2333f566baaae18833605c8a1;7288;14/09/2014
3b972fbfbb972850ce0f4af5be925789486676c8;7288;13/09/2014
dca6f77a36699eb4e1c46f7600cca618f01b0ac3;7288;11/09/2014
d52df7a1cffeb85656d73b0967cc861ac2d6d442;7288;11/09/2014
f95ef19fcbba33b94b7f0031eba5755be82cff33;7288;11/09/2014
f29b76bb7fc1163a5d9465f0be0eaee020dd8e06;7288;10/09/2014
804f61bcf5eeaf0b21825c04a4ed84ba2aed000f;7288;08/09/2014
f20835735ca9d4a9f287a563319f54e39ad79ccd;7288;08/09/2014
2c10f6095b8e46a355dab65d401d7d4c1a685bd1;7288;07/09/2014
784a06c3a7f605bdb34eb90378ad38b29ac208c3;7288;05/09/2014
235d072db5dc3d9b82d745eb817bfeddcba38595;1894248;04/09/2014
ab2e4788c6b06651df89e5d9b911f8e3fe6bb754;325899;04/09/2014
e8598a849efa89f729f780a4000c1390bb7c6f63;7288;04/09/2014
729f12c7d88ec191a317e8c20c545db9ede756a3;7288;04/09/2014
c883a80caf8541d4ccf6c9410ddd62784c5951d9;7288;03/09/2014
3274001e079d3a7255167162d4f4fb2c8ef8c22a;7288;01/09/2014
6c6059fd912113c351e6d1d83dbc5891ebe21a23;7288;31/08/2014
f4eb3645f2d659b44a98f31a6f79b515e3504aa8;325899;31/08/2014
e8cddbfe7b60ccf2625d421699f036c836e553a3;325899;30/08/2014
488a1307995e0bae04b5d9b0dd4bc5752501c10e;7288;30/08/2014
9afcf3c23d29d1dcc235e8b2bf0628446abd42bd;325899;28/08/2014
c64b1c078c114e17281d7d1b6e49e0e40ec33715;325899;28/08/2014
0693711b0af09cd9677aa2278c398dc39e3392b8;325899;28/08/2014
a680ed41b210ea7771495a3be3d79e6d954933a5;7288;30/08/2014
858972e7efecf279256a891776291b9288bd643c;325899;20/08/2014
2ab57b875e4bb462bce0ebfb952fa058dedc55c8;325899;16/05/2014
2c0364b082287d81d790171858f13924557ef368;7288;28/08/2014
7317724723639932f79c211ac40f5ca06f4d9e1a;7288;27/08/2014
4bc91b1bf06aa43426d996a7297952a0eb88d94a;7288;26/08/2014
3a9fc4967913cf61f08539c921f467409adfcd0b;7288;25/08/2014
0cd703085db2f4ff94a24fde1378c848aae1db49;7288;25/08/2014
5ec80ff09c0f9bc2819fd0f5fd9d1e614ba2da7a;7288;25/08/2014
8cabfed4b3e9f3b3e7e2d7ccd156dee9743ac7d9;7288;23/08/2014
51c8c9cc62a485e4da699928204be76eae8f8ed8;7288;22/08/2014
9e832a1569d98920d64ab8f159268c40e3345111;57207;22/08/2014
22e74549a302fedcc5d2267398af3a4b49797b13;1894248;20/08/2014
3be7005a17c0a2fa4cceea6cb91b584093f1561b;64340;20/08/2014
1e7829db97d5134336d6f9e4961c1cfd1d1bf9d5;325899;20/08/2014
b5626bff97e2e794b1939f96bd91f0c064a3d49f;7288;20/08/2014
a9809996b168a5696b917702ccc3696c70e71233;57207;06/08/2014
77c47044cfd1e78614dd91a5c2e4e75185e1d40b;7288;20/08/2014
a6f61307673fe765db30e4e1709682337e6f8a72;7288;20/08/2014
26934f32a95adca81a75be60f4702abc22e12475;325899;14/05/2014
b524d53d36912dd3250f3a399bfc9f8008d148a8;325899;14/05/2014
6fb347d29649549e20d155b50b94b44889195d2b;325899;14/05/2014
e6b67bddc5abcebe820e45ac75ae53a6cc3a4198;325899;14/05/2014
7102e87bf47f7ebc77ee82c35490c1e0aaf0e1c7;325899;14/05/2014
406f736e148017df868c659febcd92e189afd1af;325899;14/05/2014
9bbff95a57ee9012ba45b5583f902285ea7b2cb0;325899;19/08/2014
2681756efda4aad7207e90cea630de0650c6a41a;7288;19/08/2014
30a4a01bcab74064c4f94837d32127a40fe0abaa;325899;18/08/2014
8d23afb782de22c83c8ab48da50bc35bcf91bbfc;325899;18/08/2014
4246ed0533cf9992f3d450ce7fbeaff27cd68cb8;325899;18/08/2014
e9e6f30e697468e4b840ef1001fd03c002ce8f3f;325899;18/08/2014
9254f6855eb8349b07dc87cccd0761146f9b5bf3;325899;14/08/2014
615f33c9c4a44599affb90027ebab724b37f6bcc;325899;14/08/2014
5b5e63af2381181501ce290f9d2cc3581fa29565;325899;14/08/2014
