ID_COMMIT;ID_AUTOR;DATA_COMMIT
b81d7aec0a755ef093ad46e5104e4b1ec7be9ebe;325899;13/08/2014
0c8eb88c15fbfdf60bd4d651c15f0cbf5abc02ce;1894248;18/08/2014
de2a19da9c48e5f7de803134446db8b691d69994;132233;12/06/2014
a86ae1948ca5ab20efc5c89ee39d183c33f59232;34627;19/01/2014
fbe8eefc29824d6f6bdcf8a0f4e18d197177a8b3;7288;17/08/2014
25ddf566e76544f55961b032652289f1887d5a3e;7288;16/08/2014
0a8b13403f21d2946ab70324a0f50f67e8ec1bbd;125011;05/08/2014
f532b73cb2c27738cf37e039c61df0a7342881f1;7288;16/08/2014
3c9cf90d12a88a6ce22cb5121ce09b517d86c726;7288;16/08/2014
eca1081b6ed84dca26d5ed0f7e0841773afa1e0d;7288;16/08/2014
aa0300607c9d9072c5d8ea8e2538e3dcec18e1d6;57207;06/08/2014
4bf75c50b0342bc6f4f061a44c15ee44811bde28;57207;13/05/2014
3136898976893b2aca8a42bca05f5244c31ddf13;7288;01/08/2014
bbdaa9e884f1da3d4f07088a8b6fa17b86922702;7288;09/08/2014
28045aaf6bbfbf67598fb771bab33af9b583147c;1894248;08/08/2014
2ebe5fd8a803739b3f5a320cc24b44cc8a0dd539;1894248;08/08/2014
0c55c0a9e053cf0b43d136899389be2cf34f90be;57207;06/08/2014
514972db802dbbe84dbc3e1b5ea24355a9bc0239;57207;06/08/2014
48fabe06463460d2fb7026d6df9783216e26265c;7288;30/07/2014
64b6fd2f4bf75ac99eae259ee99a066b3ee66153;7288;25/01/2014
20a73a6d4048295d51677ecec332ec266145512b;7288;19/01/2014
dc8d3c7052a2549fc02c932eb8d2780d7c02ab61;7288;19/01/2014
13e788f2c1ff9ea9e4ca1bd656dd1ab3d13f66b3;7288;28/07/2014
53edf23e8f13b932e448b81eb3d1ea8340a1c840;7288;28/07/2014
e2682edf4870dc198ecd5fbf7f9872470f03c87e;7288;28/07/2014
1bf54d877627e92c7d6c3a9e565f4e88f7b70c6f;7288;28/07/2014
125c8d3d4961de550dcf20e16dd95551fe4af59b;7288;24/07/2014
cf12fc4a236e071382e9e6b9c391b606eac17ea1;1894248;24/07/2014
d10b8dc5832797be434f43fa2cbd4f1110d035fb;1894248;15/07/2014
4393627a8046a0ad2f2c4a26a23d938c47e9a79f;1894248;15/07/2014
c166662c0d6e42efd12e82a4b1dab09d9a0e10d5;1894248;15/06/2014
bb3df8057037aa3e49dd1818ee73967e2ea72487;1894248;09/04/2013
05277b2d8443d602a21466912572536fa7d3e4ad;1894248;15/06/2014
d65601fe90dda332da5de3de775284c3965213ad;325899;04/06/2014
13ad8a134e96e32f1026f23c6deabf1ae3a5c08d;1094579;18/03/2014
b4e295cc97bda43024c982256a2596a0edf666df;1094579;19/10/2013
800fbe8452b7ebf2d5a513a9adc3d13e3695381b;1094579;19/10/2013
62fbad4814df983c973511ded476c54dc09303c9;114508;10/05/2014
ccdd86f47fd19b0e41babf0406ba941f8e940014;377479;18/04/2014
4d2fedf2431111bbb7c195347835fc19699fb68d;2552790;06/04/2014
e9c77252ee2aae111eeab8dd930a6f8716d880b8;114508;29/03/2014
d831dea8c86af70be630a6755737fede6cfb7533;2947594;01/03/2014
e9a47eddee87d12be2a29e5acd88a38335656b84;114508;09/03/2014
8f685818aa8e5c483f467dedc375b9be947c6e4c;114508;09/03/2014
77b5de13627c8c2dcd5d5b39dcb4a62bda0281eb;114508;17/02/2014
ba5998f74ec7399b429008cf8f2bb2f4a0bfb652;114508;05/02/2014
1797c146f16ddc1e0249b8bb60284303bd435825;114508;04/02/2014
300f28cc5d5f3334d7995880d54e38fe3c852444;1063934;11/02/2014
15d0636b708aa688b460e3f3330d8309b08addba;318313;14/02/2014
9940e8b25ebc8b7b8ad30f0fe7b077cd7c3e1274;114508;02/02/2014
0765f9bdd22a97bd53ab601177e3bc2a06072dc3;114508;02/02/2014
06672a03aa1cf9eba7005775f1c4421f7021eecc;114508;02/02/2014
056aa50c19b31de967ec7c30e59c6cb16680e48d;114508;12/01/2014
42b3a86bcd7831be290b6130428f9eecf4eb6df1;7288;11/01/2014
3ae9d38d40d41f03d5080fe0781ce55f457c7fee;152563;23/11/2013
3ed2f6890924c741dd330f759cea486daa21a16a;854352;20/12/2013
6b45113cfe9dbbe3649b92f52e434c0e4c8dada0;7288;07/01/2014
266ef0da59128e781e4bc532f2203275515e2158;7288;07/01/2014
46eb122ba3901f0a1805b2f11b7e9736fa716d42;7288;07/01/2014
e53358710769acddbdb59d3d356df73ff0a2e5b4;7288;07/01/2014
23f31391afceb31a29dfd30e19f17d55fef84b25;7288;07/01/2014
e897ab8bb287c1e6f9f6e795a74992befad8b8d9;7288;07/01/2014
aa388a05ef55bf3322c5a4a7eeb21e34080888e4;7288;07/01/2014
9bfe22b428fbd69451f879b967ba26ff50b1ec7f;114508;06/01/2014
a9a219e74b7e98c00934d750ce801a2190abacd6;114508;04/01/2014
b70ff8929c0c53122b5aeea0391d1f8e799553de;7288;04/01/2014
b67866b612e079f1df67e5bdac4cc6b053f0ff77;7288;04/01/2014
9b0132712bd7041d1fff3645b007f5165fa7e839;114508;01/01/2014
7659f2551c4922c47876769dc0c2b8cde2e7e12f;755001;01/01/2014
18b342d3e7fff3d8b42f6ae802d555e5113d65a9;1504626;31/12/2013
e1ae72a8661ebcf52fb1f5a44297b4a994abb0ca;114508;01/01/2014
e40ebb93d71927701e00be777d1bc8732be1b901;755001;01/01/2014
54c16118012845c63f4d67e9cbb7e095232cf219;468895;01/01/2014
3d80670e224b5db7aea215c1c5a43ee246e8fe01;39406;13/12/2013
176d4359011974631d7fc50d30b4e257a0fafcee;39406;13/12/2013
f4128d7ede44746d18fc9f1d58cdf95b72a33199;5133235;19/11/2013
4ca640c5e7cde59d8f13780b6ad500b32ff285ce;39406;14/11/2013
394e2f8699c15bd26006ec2d972edfd2478d851c;39406;13/11/2013
d5eaf4106347983019f2da3a6f601bf766cf8ee6;875005;25/11/2013
8f8de587520a453bbfcb3d9929845f02b830a6e2;88190;04/12/2013
efcc6c786131d2d50858ed051e73e7717efba20a;1894248;03/04/2013
c8e42150973d6ad9cbf910dd4e02bb4c917dc634;152563;23/11/2013
6a01a8dece0c4dd697eaa0b208057d2bd43a30f3;1894248;31/07/2013
23df8811a1d11d188db935755127cf8ceb3cdfbf;1894248;12/09/2013
fe6a967bad2190b9fe4e23a360a53e8ec6e0ceb7;125011;10/09/2013
269154071100332c201fc619b658b07d9fdd6cd6;7288;06/09/2013
b1e181176e774124d764364b1cf846d5ae9fd63a;141195;29/08/2013
7431cbf229b79a6753fb54e70d6558eb897000f7;20321;15/08/2013
73bb56084028e1ee902bfedb8bd0443b337c7578;114508;25/07/2013
8114d44a28134b765ab26b7e13ce31594fa81253;1936371;12/07/2013
1a25383307510161b8a80ab2d3032708adb7789b;1894248;23/06/2013
b1cb3a00bdbfa86fcf3b1748898173e39f549e1c;1894248;23/06/2013
fdec25ac4c1b33ffc9bf55c27f5b3c44968ff4a6;1894248;23/06/2013
6ba33cbcabf1821592bcad015dc4b690869022ac;114508;21/06/2013
c466d8aeef61433fe8afbba8b9b37d69e4b824d8;114508;21/06/2013
edf2d90a112547341b6cbcd6164016ab5ac5e7d9;7288;09/06/2013
644f3795882c39b40c712da578940e67be0b80bf;7288;08/06/2013
b4c4429e86838d15701106509b9038f00fa2fab9;7288;02/06/2013
01587211cb0d98463d11bf8bc9ff02f5a18ca268;7288;02/06/2013
44c3d6080d4ae3d1c830957aaed28e352303009e;7288;02/06/2013
9f1f56bc3b28fdff32b11a3362a8f93ad60a66eb;7288;02/06/2013
f57fa468ab9d5c222891cf0a145671043741d93b;7288;02/06/2013
fb8edb7c726cc2b4cd336bf528569f673799b552;101238;05/06/2013
4d916971b37928017d5b2f1a61daead54dad2f46;1894248;27/05/2013
639e8c85b2f9c24016f8d69f315f3e7ace7e23d3;1894248;20/05/2013
fa238856f9e46202b2e204535a0eedf926006846;7288;20/05/2013
9aa0705d3c356f5afcb4c1eeacc68144a3a18688;7288;20/05/2013
320608662daa5223302a3fa930a5dd6655f8df7b;51028;18/05/2013
0726a8e2bb421e3f5a23c4d2b6d344bb3a84ce30;1894248;16/05/2013
706e928e78a975dc545a976c1b5bd096b15c7be5;7288;15/05/2013
f1472b54d1c20eace550e004ece5a01516767c60;377479;30/04/2013
dff8ce252642c64781156a1911b9417e241c1ea5;377479;24/04/2013
5528d75c9d7655d121ee6fe54ae52395f8eb8dad;1894248;11/03/2013
f8e79fb8c6007adabfc644c77baa958f49e77391;1894248;09/05/2013
23515550d5ebb4b11882ec9b12b42d85672d3045;114508;30/04/2013
3ae632e70441125e6830ddb8e6535a3627f9444a;2914966;16/04/2013
f72f2962d1eb92a5f182cb7c2ecdcb58878fa559;409736;24/04/2013
39bec1ce172e7e5dbcdbf84858563a2dd2dd9dfc;189989;26/03/2013
b159144a48866aec448afdb7004d84d7658daf02;189989;26/03/2013
3d874d9e0d089780b40c7b5abc35d0b546249b34;189989;26/03/2013
c07a2efa33354a4456edfa9d0f864b8d24cefedb;7288;23/04/2013
f8a905c8b0d2a08e0798a6341b2d8dd39eeb2cdb;189989;26/03/2013
d925a510d9fb4d1d146705d8ae5ee7901fe87c1d;189989;06/04/2013
3edcabef9f36636adcf05926351a3fb09c781e0d;1894248;13/04/2013
78242e5d6cf40d81b308bc73834eefde42467f39;1894248;09/04/2013
36ab7194e4a186fb929e7d555dbb0e4d4ec6ddd3;189989;02/04/2013
8042f3b92c2a1a4d871174ae6e6e4dcaffdfaf87;189989;26/03/2013
24078b56c70faade90f1f4e483079c95db27d36b;7288;31/03/2013
0bc2eb418e84dd33509d597cbf02cbfaaf537720;7288;31/03/2013
fcdd274f2e8ef904e37795bd642a247a2a2e791c;26019;27/03/2013
47dc82681d26dd103ecfaff5cbed144e4b4d7fe4;1894248;30/03/2013
9ca45ed62e53e55018f682ca79e8fa6f4a3a7c3c;1894248;24/03/2013
da71c5fbddafbef5c033fd6cd4a916ab3c9fd548;7288;21/03/2013
bb1a407e8d7f2569c4dcb41a9513791cf35e034e;7288;21/03/2013
bda3355060c103f0431336b570b339ad4d61380c;7288;21/03/2013
08bbd324d1e1a8a3642dc5f10b4b0a665b2af515;7288;21/03/2013
9ef69005d4ec2d2947225c2339da39664d9b98a7;7288;21/03/2013
b5345bc13346224254e77021cae3e144f9577ecd;1110130;19/03/2013
9f9053ec4482f14aeb1da98a61fb25e084670328;1087;27/02/2013
52883ced681854f453029822f466b6a4a18c0e3e;1175923;12/03/2013
b16a5348a9ecb08169d493a5aa1543b05962dabb;336034;08/02/2013
63dc1e2c8fdf664c40af4390c2299cfb9a46ae2c;7288;19/03/2013
0147fcbc07afdfd86890a23eafc80f4db054ce77;112310;09/03/2013
357dbf46d2392bcc2f8bc3226ef4ee1456a6beac;112310;08/03/2013
6989188fa0b69f1783a67d5e1241b1b1b74bc6d0;114508;18/03/2013
78d90641df12d10b1f30b2bb4c08b92d6aff5f9b;114508;18/03/2013
005db037cfb5ab32c449ef78404ee8ec41c1fa65;114508;06/03/2013
97409909905233d9a457a4f8cd6e958a5a238359;114508;22/02/2013
9af1f09f584282c8e4dba483bed871c408131319;7288;16/03/2013
9df52bb75235f0003585c8e9c3391e03d8524fa0;7288;03/03/2013
d42c4002c4c9ad874a8f7a7576313d92a0202962;7288;03/03/2013
1c80f7306eab07d6b956214ed145aec8aa2968bb;7288;25/02/2013
5d6b8240f7f3f80e226dbbb0fe36c443161b7d61;526509;29/01/2013
58566bbe76d1da4db779eeac1524b58257476a70;507130;02/02/2013
fed209c54606b1230c4781250a47b0de5f9a73e9;1894248;23/02/2013
212e4b7cd99000edd8af9ec8dfa2e3c68a3c2a55;1894248;12/02/2013
ca27a8eab1a939eb9d64bb6666f21a6b16d695d6;134005;19/02/2013
04368c6af8110280c8d7e2cedfe710065c672e4a;114508;12/02/2013
fef171e14f362c51a1394c7abc0c438a2121c3bf;7288;03/02/2013
2d42b52c67f7945c8edd51c058989c904f8c7fa9;223481;03/02/2013
1e5638678d08d68cb55983c5868bc0c12126c40f;1858732;02/02/2013
1604b4d6c19b5b5b143416aed6dc9374f2639048;417751;29/01/2013
e6ae4cca6dfc2819ea99c5575bcaf94eec6686cb;417751;29/01/2013
43ab20d4aef78202b71b6074e770ffc1ea860737;7288;29/01/2013
0734811514a88f5c5f16fbd0df19a0eafd285d15;75722;10/01/2013
6d81933941ec7e8e22a965fdbd9824a3ac86136a;1894248;18/01/2013
797b47ae819d510da3cb70706f08c7d316d1f29a;7288;18/01/2013
7e7325c0f5acb0996df701e5fb9233d85aef700d;114508;17/01/2013
12bb24f418ec82a42245f7a85befeac2a806d24b;114508;17/01/2013
4dec091ac2ce63952867ca219268ab8bd2378de1;114508;17/01/2013
a7a3928af9e787be384967688805514f8887c039;1894248;15/01/2013
1a487d2bbf324daa6e119e32f07554837ed2bd2d;417751;14/01/2013
360dc3a30c93a4296085e1b822af181951d047be;417751;14/01/2013
34ed1169f3ed90495b0fc182669642abb99f5685;7288;10/01/2013
d58eae54d71c2559d70d094987a0f89a65dda721;7288;10/01/2013
aaca7774c9d43243bc0f7c9a2a2ae38ae2b8f251;7288;09/01/2013
26e51f4b8a523529a5f89be680bd8215316d3804;125612;05/01/2013
c3c17a53647395465f411eff8da78b8d7eae97d9;125612;05/01/2013
52e67c5aa7a130a5626f5ec0489884927c8f8fdb;125612;05/01/2013
69bf72bca7d2495ab83f44ef6baea2ce12ab66ad;7288;05/01/2013
aa907343b9e046c3f0c4aa671de7a755706eaf72;7288;05/01/2013
09e929d5990935d104dd55ab9f38df8328d296ea;1894248;02/01/2013
fd700b0702f96cf9c78b3b0eaf9175c1e5967392;1894248;31/12/2012
d906bc3819d54a9d643459cf06de7ac69cf55e53;189989;29/12/2012
d0fe6864a9dbf5f199311d0b1235540cb75aad0e;7288;29/12/2012
2a2b6e455cf04679b32df118170aac286663c135;7288;30/12/2012
f52044cd3106266aa8efc1fae05e8c923315a5e5;189989;28/12/2012
83e8152dd694a755c1e3b772d0aa917941e0c769;7288;26/12/2012
98ce8922c692c47d4d6c0388c8dbdbe53bc0c743;7288;26/12/2012
836719f72ed423ea828dcb6965dfd8291e69fb66;189989;18/12/2012
6bc3a93118e184726f5f02b5c102f1bdf02becfe;189989;18/12/2012
f6c87221a775bb6dc3d5102951b4f333d714af8b;189989;15/12/2012
e3517f108a4b5d8981767823f49ca81b7d9f95ee;2381;24/12/2012
d7652abc11e3a614d996b8d40bed44f73b6127ef;7288;23/12/2012
3f42fb230f8943a4fa320b7397b74aa201fe1f71;7288;23/12/2012
fac15407e8ede2f77df6a83288e33e948eb0ec3a;7288;23/12/2012
3458d4d507ed31ce4d1053dae9805c93f8664f05;189989;22/12/2012
03500e6b555872146257d01f98bf498cbab5c81a;189989;21/12/2012
fc7a5b7b9fd99d4847f5d498096e3bcfb6f70a5a;1894248;22/12/2012
c33b916cfbe97c19ed4e8ec0321d153e23196bdb;7288;21/12/2012
d998c593584cc23aed3954d635259024cfd6ee7d;114508;19/12/2012
88363988256ad91133f9c2471f637dffc45df38b;7288;18/12/2012
f70a6ab4ee17f23e99155217e38ef4ae18e30918;126204;11/12/2012
78e72312dc6570c4e7527718ed3394f35405d7d3;126204;11/12/2012
302050e0cee119f187c2322febc277135a33ef15;114508;17/12/2012
9a8b84a2938b872ddb1589ec176a4c1912e67907;7288;17/12/2012
9c0888d54d6c45f2f778973c06fda2c07493a77b;7288;17/12/2012
15fe5140255c311ac8545192d5a1e30559d610bc;44306;07/12/2012
daae36c3baa92186f1719eadcdfff9a7cb698b96;7288;16/12/2012
3b2a1c27a1cc252dfb39ed060d20425d094e07c6;1009758;11/12/2012
8f14ef027e00d476fc998f80b6bc74a9a6606b2b;1009758;11/12/2012
027aa93b18a2d4835c5d0e7de18c9a04874fbe9e;114508;15/12/2012
f5652e511067f8c6574713287d43883becd1f40b;114508;12/12/2012
04b74f99fd2b353225db44b1097ed3cc8d683a5c;1894248;12/12/2012
eb3c9caa6ea7e286f3ea9bc34c38627004af374b;1979;12/12/2012
66ab9a1113a85ed7a0dba62f8b164d5c7129bf68;1979;12/12/2012
5eb0f64e6b38dee1301d5850cdfd3bda27185a21;1894248;12/12/2012
31dd714a2209c7eca25936d6773a87fad34eb6ec;417751;11/12/2012
487fbf303571a22fbb2ad80111c8e4a6c0eefd8b;1979;09/12/2012
e8380e42d77f3e613fde182a8fadfd3cbb256958;417751;06/12/2012
4c285c419da176d4f303c08e761a2d10ef58f824;417751;06/12/2012
f61635f2d49616322789b98220167d22073408e5;417751;06/12/2012
c9f9b5a14b2ef17b14eac065f81af3dfadaac2e5;417751;06/12/2012
a7777979421fbee56744e2e09edfc7013afe5157;7288;04/12/2012
94e1f40ad9aecbd5aca5cb1255a188e39493cf56;421543;15/11/2012
fd653fe61f13087d6f739a11df248b50d423c51b;57207;29/11/2012
4caa71a6b77ba710768d1ad855f08693f24e634c;114508;18/11/2012
ffa9fab316a64fb7410fb7429db644c3a38ed595;114508;18/11/2012
2dcccc8968889c2dd80fa2d32d39c2e114db7c6c;114508;16/11/2012
63dd36205fc7c6193a60cb6862d3b62c074362a3;1894248;23/11/2012
2d778f687e78eab092d563b0e75ae303e777d8af;57207;22/11/2012
5c87852c323c2b4bfd96d00cb11d75d71947837a;57207;22/11/2012
9ba13ba989c5e910a6bc684dbe5460f7a4953bed;114508;18/11/2012
40a14b72b132468f4bbdfc6ff2dca30407cf866e;1894248;14/11/2012
559afcd4e8b6bb7872121d45b2c8f8b4e373ca6d;7288;10/11/2012
59dbd77ef528c57e6eb4aea20b8064b6af897f5e;7288;10/11/2012
7b84e43a10cea3655020d9e013f2ee0e8a5f0eb0;7288;08/11/2012
280305797ee8d7ba5b9cae5aa8a3f84aa5597f50;417751;06/11/2012
eadb03a978838ee5af642217b5a1c5de4774cb9d;114508;29/10/2012
1fa9c048457bf4b219eaaeb3c1e22a72185513c8;114508;25/10/2012
7c7d1f961c0ba4d67d645ddc546faa68f1969937;114508;18/10/2012
4c5e96d17fbc309b1232fa4a72f4d0d7b2245cbf;114508;28/09/2012
b1139933143d5134ffb943fee05ac8c90d4eb57a;114508;27/09/2012
3fe308bf8c8c7fd155dedf383060787bb67186a7;114508;26/09/2012
9cf6cbe818a84dce6a70f9b83899eb73536cf650;114508;26/09/2012
d5eb657ecc4a16d37097df8c971a1f41396877fb;114508;26/09/2012
e31528adfedd817b5fc685cd1062c62d24192e76;114508;26/09/2012
60ced2ccb6649526dd1e2bb6967b417503e903de;114508;26/09/2012
3f874067f59a682e25dde7e6b694462f1d220f1a;114508;26/09/2012
42bf8b36d83bffbb1d4b2f11b58cd96ded64d5ec;352840;28/09/2012
395af9cada0c41f3a8186e7c3a8e502730244fca;352840;02/11/2012
c2df52611009ff1ed78ba61c56062b8ac42e5325;352840;01/11/2012
f2628b32fedf457094ffe3ddbec47915ddfc03d1;114508;31/10/2012
f3d920908a6f1f0728b9fab10d83e5a67b430974;1894248;27/10/2012
b834f2a59031442b5f3f03afface3890cbe7e045;1894248;17/10/2012
380c56e67245cd1c0f11deeed37d20b5e7dfe5e3;352840;24/10/2012
f402a8d9753395edffb4811aa1834ff31a051e27;352840;23/10/2012
b7ca845327b99a9f5f1d1a2d928b1c0dd26416d8;1258798;17/10/2012
35c19715950a8a3f7d809479dc91f021060710c2;1894248;16/10/2012
e521dc16e7439468e9b5e823575126aa6ffe641d;114508;16/10/2012
4f17d94afd02c2d9df7ff2cc568494f194aef15f;7288;28/09/2012
2403c00e59c8f4843f60060520728666fe9eb4f7;1894248;20/09/2012
8ba3c52d50e8c9ab1e6cc91d99640ad6cff284b1;7288;24/09/2012
63e06cbcbf33547151d33643e10a76b2a28b159d;7288;24/09/2012
f29827f201c8307ad4db3b6e95f1e41f4d6635a4;7288;24/09/2012
9a0f8d0e3a6e1e7c03e3472986a3132a950bf70b;7288;24/09/2012
703a4d14e49891198102b72d987bc1724c8b9c4c;7288;23/09/2012
5e91e5355d290309969ea558c361ee56019dfeba;7288;23/09/2012
b9e1ced36f31740ad38465a081323dc62d323f5f;7288;23/09/2012
e5b040ed1a7c249421b0e4f17c1a05fc1bf6c587;7288;23/09/2012
7921cb00e173a76586c7fa7d739f8714d2922630;7288;22/09/2012
58f970a30d57485f843586751465d246ae23ffbd;7288;21/09/2012
32e23339bda9cb8dfb39ecf0b6ff9a853f1a603a;114508;21/09/2012
8ab4209e0ffb2ed48d24c68cb40d68a0d2ac3bb9;7288;21/09/2012
e85140e80f3393d96a6c206cbf2ea5696415b285;52329;11/09/2012
1dbd3715400d7513f782e6cd0d49265bd35fd693;52329;11/09/2012
be767ee98324ac795bb1992ad3f90060e885af88;52329;11/09/2012
2662d5875b95ff26cb1a753a37a177a746c0e48f;52329;11/09/2012
9f8056334e925cc8df18de3afd643cd89b24734e;7288;21/09/2012
18ca114111e3f899566c262be02be752830580a3;7288;21/09/2012
cab2635e66d74b7e665c44400b8b20a8f225153a;7288;21/09/2012
e7c37d4a2bb83b4f5b9676184d35503b710aec4a;1979;19/09/2012
0d63e9c0a8d403b3d73091dca067bb0cb70fd633;7288;19/09/2012
9a25f31715e15c9497be35e8213e11ede3e9bc7d;7288;19/09/2012
26583740c8e6e9bea2a475abd1f4f75c2dbf1a13;114508;18/09/2012
e5ebcf90df6f256ea73b65ce630d2d21c63cd22f;114508;18/09/2012
b1185cd22af96bda11592e311278f40d7f77c4e4;114508;09/09/2012
64fa65edafaa72c882e565074f293022353b6588;7288;18/09/2012
22c8e5610f94051e6be6fbfd3b2253ed26bb1746;7288;18/09/2012
2c4e95ad3e983ebea743142c653ffe36e136bb0d;7288;18/09/2012
62584ce7d4984030f2fb693760abab432ce5f591;1897198;05/09/2012
23fe144a398239d25bf2a6624003274c3c3d6a50;687534;14/09/2012
e33bfedb9adb21c76839175da8ffef28df3eb42d;7288;18/09/2012
af49821cf43ae21f2bc2df1f03513e6f7dbb4aee;1894248;17/09/2012
1558c07a76b8574bcc841d91ca780c2409993cf9;7288;14/09/2012
1ab5c66df869e3092838902d38e86f18c9087371;1188;14/09/2012
795d067f4f554cf4b05bdb0feae8b9fc23a25b95;7288;14/09/2012
27d6f908e4ae956190c7bcd8b99f9ef5047af41f;7288;08/09/2012
3479beb8948d0a540f68c7bf3d550d93812adff4;7288;08/09/2012
bd2137373225c21d016c755c190ff042c2ccbf65;114508;06/09/2012
5cb68a15855ad721126a8a63ad0a3705f280e656;114508;06/09/2012
6217d6b9608b35b5ae9c3bce9bc4fb1f79a6e512;114508;06/09/2012
5b25c6feea66782999c6949b7595d1bbb832c89d;114508;13/08/2012
70d1ff8392bcb85c886ec1ba50e21adcac360374;114508;09/08/2012
a65be87642bc3b16d57e90f3fad6f36ef764dfca;114508;03/08/2012
733d21042bcf0aaea10673c2f67ccefc354aa3a9;114508;27/07/2012
27dc6999195e79cf77cafe6d8f173d1cb6a150ad;114508;24/07/2012
0a0fa917ffcc6a2d81c705ba6ed2711ec735c110;7288;04/09/2012
2e96c7c359ad4b5ca83bdd88c9b65841cdd62f88;7288;04/09/2012
