ID_COMMIT;ID_AUTOR;DATA_COMMIT
93686d8306d4b112b01c68afc297e5bbd324f66f;7288;04/09/2012
4d95cf27831f8663d27ec799db64ddc25ff24326;7288;03/09/2012
b3a0eeff870197f3ea32e99068954b9865776f44;114508;03/09/2012
3b161b914a8a8206f41f03bd90e7f4d0ba8eef80;7288;03/09/2012
08bd78f7b903f402d86b2a948a484a48658ce348;7288;03/09/2012
094d3381e8f61cc8431e6f3032c20fab75279859;7288;03/09/2012
a5eb729c9d187a90f7be97f29f5bc5f9bcac39c7;7288;02/09/2012
614259df0ec32f5664fa5a3d7fd70678b050a8ca;7288;02/09/2012
4e1735c899f75263667ed39a3e2e429007d4cd2e;291417;03/09/2012
55a660f35a0c9ccf82a0296e83a9b4ff72ce637b;352840;31/08/2012
e7499d0b3332be1d2027238f1001c105b18a2950;352840;31/08/2012
d2c3a078ab50a8abd4b588744416ebfbfe2f905c;352840;31/08/2012
b8c28cd42a63c7fcd1e6432638cf8e6b427e1d53;352840;31/08/2012
fafa01d6ba8497cd013ad6d981bbf1fc4d7c36af;10652;28/08/2012
11e8bb1fcd5e9a0836c186e06f455fdca822247d;352840;20/08/2012
0ea2aa0c35875d051031ac600897bc2c67c8edd9;7288;19/08/2012
ae7f39b4ef4c39cdf4b0ffef9948c3c2e8b7fbea;7288;19/08/2012
be5fe36b9813da5655b7b5bc60e6b5511f013282;7288;04/08/2012
1d23a11bd7604657fefd5e05691ca911f056f5c4;1979;04/08/2012
f6a26033c9770d9e923faebec5e64034fe178638;31125;02/08/2012
b3b3578a1f135d757d7a9348068ea81a7931a3f6;7288;01/08/2012
c191a002770db1d61764aa7aacbb3ca5c96c9a96;7288;01/08/2012
c4de69fcaa8ced0efa72ef2701cf6e28bbb329c6;7288;01/08/2012
9ca88ea6817a78989d1a6c878a1373eb15fd8fd5;7288;30/07/2012
5f88a6b95f6cb56710ccf0d1ece207080893861d;7288;30/07/2012
c3b30ac13654509b2fb3bfbf54789b885eff81a8;7288;15/07/2012
5bafcd4f8cb9141b9815c90616b4ceafa810921b;7288;14/07/2012
d57c8cc0f7ecd857c0671ec029777db0264cbe24;7288;14/07/2012
89593bd63d7cacffdd7efda6fc67ac4aaff751f2;7288;10/07/2012
b11c6de9abfcf373f985b2c6629f34ec28b81ea6;7288;28/07/2012
5f1a636583255d2f51a377b096c22455e7b0248a;7288;21/07/2012
1602394efb271eb2dfc722eb485e8c9e20152ea3;7288;25/07/2012
281d291cfbdac231de4f65eb9757845a93631dd3;7288;15/07/2012
8d0a0b28ed7eefac8ca5c453722ddfae0a0bd762;7288;15/07/2012
b2af7929fbc96a9fb930b73f27c64ecc87374370;7288;15/07/2012
31157fbb98a9765c0043847a3a41359838aad0d0;1979;07/07/2012
0ce4dcd71932669eeb963e4d8162db33db767479;114508;12/07/2012
8d2384fd295572f19c1da5c088b2fc615247ff5e;114508;12/07/2012
b54612bf68d1e318a96b51b26fc02fc878db1a3a;7288;13/07/2012
1b2a84df9c56a2f22c2f4449fd2113e8c696a05c;57207;04/07/2012
bf6fd70c88ee361a0467377d5f0874abab626dc3;57207;04/07/2012
11044a8fbd81b476808323c32b6db9a58f0a9101;41547;01/07/2012
25c48d2ed5e7af502689082c6b6f5c8efc5cf559;41547;01/07/2012
5f0ed88a90b716a6a232c13fef6d5bedc4fee8b1;114508;05/07/2012
ea83351da3b3232f0e4676ec6c2cd2cff0aecff6;114508;11/07/2012
f869e8408d59593df447a260f9ee99f25b23b2f6;114508;05/07/2012
0b04f0a6723dba4d38b834452839dc99e7d65d86;114508;05/07/2012
008019ae10ad3cb1fce4749dcf2b3813f3edac4b;114508;04/07/2012
6ce27bbefaa30e756b2e4d9e8c0653d5f53e09c7;7288;13/07/2012
0632658afec4a110d3cb981118aea4914369e107;7288;13/07/2012
0ce2974ff7f629af68eba253cff030c1ebf05c71;223481;28/06/2012
a02cf639849232a46c1b6efcdee8b9e7860e6320;223481;28/06/2012
2555cb448c665065e12178c801d4a5dd92dce3c5;223481;28/06/2012
15204cb8ae10085894e0fc7913132f94435d057b;223481;26/06/2012
5015dbec2a30c277cf4c9ffaea9b9033a2248def;223481;24/06/2012
893108ad1145ff6a078b07ade4bf35728a134ef7;223481;24/06/2012
ba3eabb29e648e476900cc71306e5d640ff250d1;223481;24/06/2012
b22e995337b8856ccb7fc9f66003c704bd4b1a94;223481;23/06/2012
fdd727e5da69139e79949e8e239023c55b205b6a;223481;23/06/2012
70925a873bb79e17a408e71ee4ac4ab6e26f4433;223481;23/06/2012
2cfffa029ac97b0658462f599c6b690caa73080a;223481;23/06/2012
945a4c0f8c72760a86ebbb9cd527e87cc0b55792;223481;23/06/2012
7892ff3b3eb049008358c75dd5ba37ab8bae87fb;1979;09/07/2012
1bcacde12c01f4a06f3c72fb8e199494ba90b231;1979;25/06/2012
c0e8aa996fb529350d129baf2280d9d3ba374331;7288;07/07/2012
940e0089ba1d2db33bb4fdf0e7c0852ae5a6307e;7288;07/07/2012
95186c653ec195ab9b77a90fe292d6f66c583437;1979;07/07/2012
13d929f3dc9dc1ac9880bd1c53b0a979813ac978;7288;05/07/2012
516c70b4fd92f85d930dc5367673140e55c5acfc;7288;04/07/2012
7409ec62d07d9ba60be2ec552fb4f8719e8c1203;114508;03/07/2012
df0f70f0b7cbf4d2ff46e6c19138c379dfaf010a;7288;29/06/2012
e05c887c961a32ec5b9746ececf4829ff563f4e6;1979;29/06/2012
5f510967dbefb6a71310096ae2acaa4512640d51;1979;29/06/2012
a714bab04bcc7b48cdf2a25e6a86c3043fb4770a;1979;29/06/2012
13c1c164d9b9ad449ee3dfed683bfa4c5e912487;1979;27/06/2012
59f6bb9496c953df478db647167cdc4a63902aab;7288;26/06/2012
ca7e8bb8f3a3da8ea157689e7189afa231bae9fa;7288;25/06/2012
5ad891c2f36dfd5e2c855812fb9696caf40f09c5;114508;25/06/2012
3da512370e300513eea301371fb30d694d203df5;7288;21/06/2012
91d31ffe9e695d8c3918359729bbae8efd416e60;7288;21/06/2012
9c053416988da55a5a7a6d29bacca3f25207ec75;7288;21/06/2012
8c46d6db837a8645285f285a401186958ff420a0;7288;21/06/2012
06e424b6144355e3deb49930c1ac725438333c31;7288;20/06/2012
eca983cddab064fe4d700e0289c886bfeda6421e;1979;20/06/2012
959f8ca32330f088facf8cfc29ba7e7cafbab908;7288;20/06/2012
7ff61604e33690fd3567872d9d1a3d2c0a6353dd;1979;19/06/2012
d0ee703529cc444887cf9109cbb7d4b54007ccfb;1979;19/06/2012
78d23935a5f69b60f01d392b911d4d35dec483a7;7288;19/06/2012
23469d6cdebdb7ae93bde3fa291cbf2897032ebe;7288;19/06/2012
e5f695a0b43bba84641c0d5a9fdeb981396ed639;7288;19/06/2012
fe784b45e6e9fc76d9fb714f860c87e63f8d852a;1979;18/06/2012
aa533a56590dc82aaa449b83fc79fce797187f3a;1979;18/06/2012
439a58eaeec4fd94d6dd1e746b68f6df7ed66762;1979;18/06/2012
c3c65df12d45a053cd8f098e371f759b575afc69;7288;18/06/2012
1a3be3bbce1465f8ead4e1660a6e23954ef7c53d;425489;18/06/2012
37cfc05a9b0adfc16abaabee3a27dc1be6c27afa;7288;18/06/2012
b443b7add8815cc71a0cd7cb7f8ba9553dfb1323;114508;18/06/2012
bd6f1f2ffe45bde5a5c4919b27f5a77e7631ddc3;114508;18/06/2012
55efadc9260ff3c9468905a8253b4892d4718f25;114508;18/06/2012
a272d660a633ff0c92ccc3f83ed3981a520c17cb;7288;17/06/2012
1b621e9f50aa110fd35bd78ebf98c66b39da96a1;1979;17/06/2012
804a7f3df4f2fdc5d6f8da08227ed3b9da3c4f1e;7288;17/06/2012
70c09ba6201643d752e13c755b725a537c994d8d;7288;17/06/2012
593f4a590bc7770e88160967afdcd8e9bb8fd848;7288;17/06/2012
ead8066c573e10a8527e6a70b48a8af5168381b3;7288;17/06/2012
c9cf14f221f58a3daf585c47313da6fced0276bc;1979;16/06/2012
d2290a60a9c70be9657e5b313958ede5190ce4bf;1979;13/06/2012
a61d5e540036431825632a55c219dc49771465d7;7288;16/06/2012
744df380714a3773f806db50a6e42885c7d2a722;1533613;21/05/2012
94a1fbecdb407c54552a24b35dec3230c5a32917;291417;16/06/2012
77052e60a82407d7887ac4d6f697174722bf5dd2;291417;16/06/2012
1014efe26f5f42adecde873866157dd28a8647fa;114508;14/06/2012
f40b7ab730e5551e71eaa5cffb2a521a7f5acbe5;114508;18/05/2012
f386f7d48470a442e7ce7a89fc8cb4ca7daea5af;114508;30/05/2012
40fd210c99568aa013947925dac3c37f3d9134b1;605880;15/06/2012
c153a2816e1af63c06fec4dae0cbf277ce099f83;605880;12/06/2012
38c3f862b37ed8330557fd02f4d52073ed845ae7;71;07/06/2012
28d507d24fcfb73c28de57cf84a6420665bceaa8;1979;05/06/2012
51ab11c6d95178037f1e53013cb50bb3ce4fdfb8;114508;16/05/2012
ebc1855483d4ba59cd2d25d206b30bab4c80e6c6;114508;16/05/2012
caf13651b73251b7b6fcf92674f8d5ea754dd372;114508;12/05/2012
945b845d35cf66a1154d3e5af6172967093972b9;114508;09/05/2012
7919387c7155cfcd955160cdeb46975012545267;291417;14/06/2012
37003332ac35eefc1fc96480737b77614265512a;7288;14/06/2012
eedf2441b95d736bf988814b94df1fe8345db99c;1979;13/06/2012
834d9f589177b70c2ad71aa8c5558fb965bee426;425489;12/06/2012
cec3fdd8a0c7f8d6891f780fa907e14e94721d0c;7288;12/06/2012
8d366f9328ddaa657fdadefb8de183dd1e00f539;7288;12/06/2012
cd65c63af1e6befda55018c37e459c1c3a6f97c4;7288;12/06/2012
bbbd6a22d7cd03bf2559c6fd6c9964faba6d7984;1979;10/06/2012
e781f243dc729a118a704d6e76bde3377e8fb43f;1979;10/06/2012
f7ecf6ccb91249a89c19769a4818a13f065cb2d6;1979;10/06/2012
fb7a5191f98eac305c03d7b392c0bc6c349cbcf6;7288;09/06/2012
293865ceebbb8867e5dba84b63169700936e4694;7288;08/06/2012
1b53adec2b9325fc54a528b45973956d17095112;1979;05/06/2012
5c2e330a155739cb7eb397774cf3daf14bd653e6;57207;01/06/2012
8f7ee0ecd8572357ba7da8feae24b0eab512d375;1979;05/06/2012
0fa15e51c9d159d0c8d9962bf7c184060c01cab4;1979;05/06/2012
7448af2f691c0260f7f05b18ffb119b999f5baf5;7288;03/06/2012
be4686ab0414017046bfdae828480babbd4c734d;1979;03/06/2012
c8e311d79d91a69dcc435f42ba21a63a11398cea;7288;02/06/2012
412c3f4246811e145e2d5f0eb02fd93b33cd23a7;104052;02/06/2012
1989184fa1bf21e052e76530888213f98557249e;7288;02/06/2012
824ad9d9d85c00a920b7b7d46cc28143095b15a6;7288;02/06/2012
ad91d651a8ed419499861e0a6b57fac04545b59e;1979;28/05/2012
c85a26a2291792fe47259a72e78c662eb662e315;291417;19/05/2012
ca60a585962f6b869fd369c6b39e3c6502290519;7288;18/05/2012
1125b86e722d32daf769699bb26472f96774e919;383212;16/05/2012
71425850f61ad85e33741ed5a59364327532f6a8;7288;07/05/2012
54c41ae77a206050c8be57bdc44a60e646b0e385;1979;07/05/2012
479b827b66a3852a46465ca305d56155279b63fa;1979;07/05/2012
4669c16e64b8986f76555665957bb22f10d81041;57207;03/05/2012
bf029ae65a39d0d620e2b5baa5c31e1995726d69;57207;02/05/2012
b3d74c9a6c8356db5c6ef7431a87ff0904445dbb;57207;25/04/2012
e185a5c2b698fce97bb5ef765e96f60710af7ef8;57207;25/04/2012
2c4e7b6a7e72a72c3b687e599ddc6846f4c5f178;57207;20/04/2012
3a84eb6d16e785eb933f29666513ad59127d974b;57207;18/04/2012
d937e6e05a2dd0950c4beb41690f2506e358ed57;7288;17/04/2012
edc93dc8d0d9b41275eb06f7f4463a3bd3050db0;7288;16/04/2012
5a46423d2866d6a06773287254c1cb396dbdbfc3;7288;15/04/2012
24a9665c4d9d3e2690599e60b8699af679a45c2d;57207;11/04/2012
67d2e8c2f71431860dfc2ebd89789f3dada3dd6c;57207;11/04/2012
d6f18f7f8b50c59b8d7f37d80ad5a4c6b39962cc;7288;11/04/2012
f6f139e99f606b3c3c0f326c0e084a6463dce1ed;7288;11/04/2012
81794f9096c3934f41e54bd09f8942994698d8fc;7288;11/04/2012
afb0707c9db7b5e693ad1b216a50081565c08ebb;7288;02/04/2012
29d98196b9447323d011765b397391a812d9abae;7288;01/04/2012
7ec234801b3c78f6bd72c80dba3b188c9f81ec28;7288;01/04/2012
71323e3be194081747844bdabd4f7ef4ca197c9b;7288;01/04/2012
8c645ecd797ef7236851c0619eb2f744b4772ec0;605880;26/03/2012
14b1ec6688a5960429a45a9bed3e4277ea015892;7288;23/03/2012
ac771a22b97f930fcab2cc5ab2b0bdb4f95ae757;114508;23/03/2012
03e47a1712ce7dd6f5db20000f708cfb7705da85;114508;23/03/2012
40b1590cbbe25fd9969dc2394ec4630873e9200a;114508;23/03/2012
59c4e32c602aa2e3e43494402cbf3069a7595c1e;114508;23/03/2012
3a6c243ca900efe1902b1631f85595b3abce1d38;7288;23/03/2012
fcc0ff7baece1713550c17a4b6caa1cc6d76b0ca;7288;23/03/2012
985d9c58f2df421dcd0ac5b591916322ea759424;114508;22/03/2012
775c2ad2aff6849ab024445bad4db307d8c61fc1;114508;22/03/2012
8db267bb560f6ff994dc8eb79b058eb9e985083f;7288;21/03/2012
f3cfb74cfc4aacc72925a268bfbe5e6bbcb396b3;7288;21/03/2012
b6d13a3ac7797474f4bfec7ba13481807ed38251;114508;20/03/2012
39ab313200081d4ba0c9b975dfd3c6c2380bb7dc;114508;20/03/2012
eb112f5c3d763da32ba777d7912dfccb80779c60;7288;20/03/2012
b0de295132abab554a825c1239763de83ca73b7a;7288;20/03/2012
173157555e8c72d9326a86483b158fd175a9041c;7288;20/03/2012
adcb14dd0e01d3a84c2e8218f7103ba172d78f7a;1979;18/03/2012
8f93ca08eac477fa31f7ee2909ad645e953168bd;1979;18/03/2012
35e8c949256d5bdadb5187971a7c78daf37be325;1979;18/03/2012
a48770cba365932713b638461925f907c14d0a94;1979;17/03/2012
afe570484fe90c4a8dab3080edf2ebfa00ac14f5;1979;17/03/2012
c6091b48c16da9dfeab107b79eb77d93a86fea06;7288;17/03/2012
c2c80c0e96127597f4b0fa15fd447dcdb8727059;7288;16/03/2012
d9404c0ab839e57dbfb78116add32db8ec8a2ecc;7288;16/03/2012
59a777e348ac4745362d33fae73c4f73a75ced49;7288;16/03/2012
8c7b586f03b7bf3051f10dc9474df1b3f94941fb;7288;16/03/2012
a59f11b7ccba6900b552db2df388b6d5adceb31b;7288;16/03/2012
8673597bc4e3a4d9f66e92be36d0e81fc200b181;7288;15/03/2012
26b28d7842fc5e178918cc7ba3301a0132aae9ea;7288;15/03/2012
756d0d3166da8bcdbac4c9bafcaa21b27f0b2d6a;7288;15/03/2012
b7d7cfc542abe12779187984aa7d7b4f35a957ba;7288;15/03/2012
b73ec44796af086acb5d7cdc104374fbd577c769;189989;14/01/2012
545a3f76b45228f1a403e103899b473bd7d218c4;7288;15/03/2012
119e1ba516deee21bcf91c6c5f276b6df950cd24;7288;15/03/2012
6e929f5fe2c54e35cf79ad7b96ea093bee401448;1979;14/03/2012
6c7b0207f467cba818bdb36e6a53ebb740b79c63;7288;14/03/2012
21fd5b67165ac66dc5515113e40954b4a80b3788;57207;14/03/2012
6c8a1c2dc1d9e33bf77224e2a3a2124236d56849;7288;14/03/2012
c78ae190a9f3aeb5a5df1c1145003f84c61ce50f;7288;14/03/2012
83af966d946d0e663a7b0fdbdcc5990379874f69;7288;14/03/2012
6de3e7fdb907c49b369d6580e1fa450634821fcc;7288;14/03/2012
4c3897fece4af7d89cb13e2a5a626f79ff60e9d3;7288;14/03/2012
f7ec1533d6fcff644306995e9290ba21e360f305;7288;13/03/2012
7b909bfe452cdb0329884ee7f6ea5e4d8711f7c5;57207;13/03/2012
46569882096b9affafc708095b64687a1596e606;7288;13/03/2012
35afa8fc9951da77af623577d89ca9b01941ecf3;7288;13/03/2012
8965adf7d23651355fcdab9187c2245b9a16c686;7288;13/03/2012
c12f1aab4af3c09a4b0771ac8a52e620af4d86b2;7288;13/03/2012
21106b4289d6636bd670df9fa7a1643f3179e7c4;7288;13/03/2012
74d4a6bd9063cf03788f5c0956457ab0a342572a;7288;13/03/2012
5eb9d8a10270d3e42e5b3eebf5a9754e26672be9;31125;11/03/2012
7615582e0c93c5a6a6abe8b8749d14bbbaeeb9fd;661424;06/03/2012
2451001d817df18e0182cbed64f7c0957e142498;114508;12/03/2012
775c94942d7e221ec1693ebc58c85654bb22b76d;7288;09/03/2012
13d4f28ece00dcd2bf126692c12a703347236c98;7288;09/03/2012
ac699a4d906ce22d830c438b8527eb72d08a6b25;7288;09/03/2012
ac906391d4f9d97f6fb836f49aa8828cbea22a2b;57207;06/03/2012
a398b3fec0625ecbd3772f0b6094929dda38d482;7288;09/03/2012
8c01f46e4d97e65ae5e7d400dfff10580eda1778;7288;09/03/2012
de13c551fbb0e80d1623d775e1dd0bc4c8e39e2a;7288;08/03/2012
1faf94de11efa2832656f52786f4def4812dad16;7288;08/03/2012
cbe64f0f0f9b56d6aac2ec5ffe81e268ac992607;7288;07/03/2012
08fc50d149745b078c9fd73a213c8c83307beaa2;7288;07/03/2012
6299e146415ebda81a361ca929ce0a8c8e26e11e;7288;07/03/2012
b7a69df6ec963190a81f67500ef11b20b1eb0427;7288;07/03/2012
714642c66ce95f0ef41f12770ac0b9e38002121b;7288;07/03/2012
4ccfa463b98c5477529ed20b87c3f8385db51a2c;7288;07/03/2012
33f436d703ab560370c0a2d89ff9b86a203b28d0;7288;07/03/2012
685c5f5725bcd0208705b973fdd27b475e265aee;7288;07/03/2012
36cd85a475fed3d3fdb22f157e7849b63354d21f;7288;07/03/2012
df93134703ae6b373e9c4f615ba30ef8e0567f2c;7288;07/03/2012
cbdd80e98ea1eb29d5d3a9c65c84798b472b59b1;7288;07/03/2012
f34e8b152802a5cc54decb116be5af25c1dfabe2;1938;06/03/2012
49c2900767566ff0db8d2ea941d1f72fca02f36f;114508;05/03/2012
1ae3c5aa2b882e0e96478b7dcb3f93fcb8d183a9;7288;05/03/2012
4b3bb8e049d35f3ddd467624bbb6ff435d5292d6;7288;05/03/2012
61a3bf90216ca3903bc738880bf3a3660c9eabb3;114508;05/01/2012
a0ef8cb8985cbbb9d4b2034af8b995f66a3ae8eb;57207;28/02/2012
9943ae541b26548209fe0c86cac4f9dd0a9ab92f;57207;28/02/2012
0d77f588ec41309c1651ab6ce037e5fef0b6d25b;7288;18/02/2012
ee4cc1125f4e415c3f862664fb8137580e461835;7288;18/02/2012
61c4e4b2613de8dddd8daba0ff01bc60e15438bb;7288;18/02/2012
da078de819a339403478a74d02319856d7531497;7288;18/02/2012
ddc0a7d62321d56bd9e5cb39e6c79edb07bb8259;189133;22/02/2012
61eb86782b0dbdf1cf54d876ef9ad7b3b7fd1377;57207;29/02/2012
e88e008ecf742f705feba07fa9ada3d21f802c82;1979;26/02/2012
d17bf8c825897258b9f707630514d47ac100140c;1979;25/02/2012
4515332d9dec72ee8e6d57272d26f3f84009f33f;7288;23/02/2012
a638a0733992730f3bd6e2ea3d11b4ec960f51fb;57207;23/02/2012
cd0567e8cdc144ea3f9b9057371c1a865680eba7;605880;19/02/2012
5a53b7ad55a8c78eb395d03129e8b8b2c528ae33;240981;13/02/2012
9d1c2e90ac37b9101919acbadd9a338bd3282b8d;240981;13/02/2012
1411ebdff630491ea0de3b58faf4d5171778f5f7;57207;15/02/2012
b224feb246e34ef1cd67daf495ec1d4f187272c0;57207;15/02/2012
bbce8920d0a56874daba39c7d69f64e3d64c2eb8;67976;10/02/2012
7fa13832ef7b6c8931bb25619e890f1ed969c165;1979;05/01/2012
32b3e06ab42f9911ec4e9d0f510510df1c918df1;189989;05/02/2012
9123e4b01fbb44aebab9896233a77c07f4aa3bbd;189989;04/02/2012
28071ebcaeacdb5035951c16c5eb90b3f12e0fa7;265349;23/01/2012
e734c3180fee4c4aa34147aaf12cff6a1c89198b;265349;22/01/2012
c22dfdc576fccd20db53e11a92cb349aa3cd0b2b;189989;02/02/2012
21906c5536eb0ffba8a2903d48bec7e4b8f21898;189989;02/02/2012
f6c29b16c1f961f496710c942ba51b0992fbd814;7288;16/01/2012
1770a4fd33987c7b54b852346ad084957e180bb4;7288;16/01/2012
12504321e1466ac797e91f07026bef73c18f3273;189989;09/01/2012
ada732f4f455bfad3483ca49b8d21d66b1870bce;7288;08/01/2012
2ed8acb63056a566bc8f88977d47c2651b8d1b7f;7288;05/01/2012
1531595d2e2a44c3b9ef425d78fa38614e3ab493;114508;04/01/2012
e5cd882e6a64570cba9f5040a2b9a17d99d68373;114508;04/01/2012
e7ab5e31dadfd19169d7dae64173372e86bd73c9;114508;04/01/2012
e4f1eb7f991df2a57fb55fd414883b1db4c0a7de;114508;04/01/2012
4fd7fb9d40cdbcbe560a5b6e261a292f0cf46246;114508;04/01/2012
7f42c28024fa585414843073b6bc83a4707b1ccc;114508;04/01/2012
66a79203b1d6dfbe96e5b3c55741b15ddc8be428;31125;03/01/2012
037009fefea51df1531d825a3d1bd6e3af6f481a;7288;30/12/2011
84cd6a61adfb310c8b1bc4a2f7bc4535c2140199;7288;30/12/2011
4e5319771ca326e1aedc1f2fa8d3902ebab4062c;7288;30/12/2011
e6b6f2ec2e3426466c9241b334d49ca691aebdcc;1979;30/12/2011
39e4485ce39b0b8052b964ebbd89442b05dae162;1979;30/12/2011
977e1aab17a0bcfde18b3bad710ca136230972d8;1979;30/12/2011
00a8e72fb306d0cedca399425a11b862f2fb27ea;1979;30/12/2011
30134bab5d4eb2cad76747cd69159140785d6cc3;7288;30/12/2011
91b272760b528376f3b3d665e1a76afadecd0046;428199;26/12/2011
48027a3f013867e2462fc0c6623252372cae00c2;7288;25/12/2011
195bb7238c327f47b4102b8a0d83539582ec1e13;7288;24/12/2011
7592806fb86017f523ecafe45eef7fc5b6f22a68;7288;24/12/2011
bb07cb941e8176ae07b47311b323017b3f728499;7288;23/12/2011
a383afefd0ba5e7d017d9568a34c852344bb3956;7288;20/12/2011
b465acf5d38d8071301873ee2ec0a34df8a55220;7288;23/12/2011
6356c28ba3501968a5de8d79ff2f83462d193b01;7288;23/12/2011
7ad2f213c8ef52e8b06cef9eb7c0edd3a7f08a0d;7288;23/12/2011
90252916a69f1180ffb846352fe1d807c31011db;7288;23/12/2011
93dd47837025cad3f079312abb6aa96155df37b3;7288;21/12/2011
9ca1a4042cf85be81b1087b2c2e28e38887e061b;7288;21/12/2011
1e8b0a733654d091eb1de131592905cdfa063795;7288;21/12/2011
f7675b162793edb82481af34ec4ded1574c27b36;7288;20/12/2011
7c07bd43d2c28e7e38e7dc65375395c5e376b20d;7288;20/12/2011
24f6325308d17f4f1463a74c734499b44edc38c2;7288;20/12/2011
5528c046db5eddd84c8eba54a0e4fbb23209b0f8;7288;20/12/2011
f3277bc5e9b11be0e76798dca524c044b203d759;7288;20/12/2011
feafb4f5a33bbd002fa9e165d847a6afbcecda56;7288;20/12/2011
446abdbd7eb2049de70a750e041485f0fadc85aa;7288;20/12/2011
471e12a375c933563d7ac9d51bed5fa95fa7d930;7288;20/12/2011
d5bc2b8192907266e1c04f63fb7500e143330983;7288;20/12/2011
