ID_COMMIT;ID_AUTOR;DATA_COMMIT
9eae7f101b0460346db93d69c8e89e02b0ad0314;7288;19/12/2011
32203d9a97c45c2eefb4dc3cc0f8a9bea3831988;7288;19/12/2011
2823674ec2f33c3959430f6cd4a4c180080087af;7288;19/12/2011
6983f6bdf16903aa030b05c0eb61009d376e5bb8;7288;19/12/2011
6f096e1ed7a833884182a69cc4c83d263f596462;7288;13/12/2011
15ac9ab291e87e10b4e4854237086d212e744fa3;171705;13/12/2011
3c0957834cf40014ab0d4e7312dd0d32cf6ada3b;7288;11/12/2011
d9d2ce73e9167349349fca2d24995d03eced2785;7288;11/12/2011
84a339b10a18f321bd31597266e7be7c13ea7837;7288;11/12/2011
ddd7774f8778f34b924b9d5ebca171c1417ac942;7288;11/12/2011
b460ad3f574b21edccd6865bd6f0a9a5c9999bb7;7288;11/12/2011
38269c7b3566179dd9a825230a4ddfad95cf1cdc;1979;06/12/2011
2ffcd1375ffa102332d9d1f8c55008a048aad4d1;1176288;29/11/2011
ac954794244b147d018e4fa309cbc041e5c100df;7288;22/11/2011
6c0f723aa9cdf84a27af408645c8fb6d70b638f0;7288;21/11/2011
717c4af108e5c541413c3d1f3b1457d8926c341f;1979;21/11/2011
61f44342471a4ac49ab8280ab61b92e17a74e76c;7288;17/11/2011
f77046ea1653746a5dc63470488f71cffc8156f0;7288;17/11/2011
d5b2d110fbd819219daffc1a64537cc4ee53694b;67976;16/11/2011
f22877d625ac9e4a4ba54d47e780e9b4228eccd4;67976;16/11/2011
fbdbcd7f69f471b17075b739373b31f568083e43;67976;16/11/2011
610fb41922eb63ddf6fec90bb80742262e8d7bf1;67976;25/10/2011
fa4391d514ee5abb375d9726449122ef4ee334b3;7288;15/11/2011
46a5ccf1e5e45a8980f26c32be9fadcb3ee863bc;57207;15/11/2011
bd2052631f9c98149e12fae8974ce3ed9c79e36c;57207;07/11/2011
5eaf70595554e2589c2f33339836327d2e1dec61;57207;07/11/2011
667c58542481eeeeb8394f01f723e0edf5dddfe7;57207;07/11/2011
36e8a3e87c3ad170eb5babe12ec7fe1a988f3dc8;57207;07/11/2011
e5a35d6416d8048f70d289020c5351f062f434b8;57207;07/11/2011
6376ff0cb9f88e9a4372f7d2b1419d9926ac3d2c;57207;07/11/2011
a6bde751a9734e1f725fd072792fb7b38aaaf93c;57207;07/11/2011
705eda88238cddc695190be7ffd271dc65c63667;57207;07/11/2011
245eec551f8b624705e21f47ed94d8ea63899eca;57207;07/11/2011
f30bfa9fb75203b554d214f566ec3e216ed46efe;57207;07/11/2011
0abdc7f9ed8d863531b874a81452ea0dbdcd641c;57207;05/11/2011
73705e484b362a0472b461bfa8ec1b316cf2f945;57207;15/11/2011
c3179c3deeae540ba8fa6e76b4e16376cf36d54e;57207;05/11/2011
feed6fdc72edc3af6c580f4272ecaab407750129;62493;20/08/2011
2e43d7da15b60429ad041e85c0c58a1eab8a8a2a;62493;20/08/2011
71ffff002fd1df02bf3e9123cf0bce60fff0819b;62493;19/08/2011
cd9f40b22d2145948e25302c961688a69515ab70;8788;09/11/2011
d91c5af9b2d3056c97037564b3f6340697629f60;8788;26/09/2011
d8494a3f3783014c2d4fd95a7b4b0e76dd6c8415;7288;06/11/2011
04e281e36527c129630d419f94d92ece6986c935;7288;04/11/2011
ada7611cda8397f25b79851c8e704f0d283720f7;7288;04/11/2011
f1b03e84d92225aaf7352320467aeaedebab9210;7288;29/10/2011
708c8e47197985550208806d11cda31475ddeb2e;7288;29/10/2011
8ffd7a2403933224c20223d50f72ee9986b2f0e2;7288;25/10/2011
f18fd5372fb484e4dc13db72fa00d844dc2fc740;7288;25/10/2011
b032d59297f9f0128fedbc474b7ca0be9be8ac0b;7288;18/10/2011
d4abd3b71bfadd09fc603b3a598bb6c22d99adca;7288;18/10/2011
19b32cff0a73b869da70890fcf2d90514d828cb7;114508;16/10/2011
3c11109e28908bf7c75058715f18e9df5a3ae32f;7288;07/10/2011
56f470e3a14ab2a4c20beb0be4745cf237f9c4f3;18454;06/10/2011
fe20c0987d157fc30d7ea4d4f0342f58923b2a97;7288;06/10/2011
3ba6649706b045aba588c3bd215fc3a7cf0ee469;7288;05/10/2011
a00d453fcd38c7eb8c7d0938512a253a771364c8;7288;05/10/2011
bf9a68ed430d39f7b5e4be73dc0d7c6fdaccdf63;31125;05/10/2011
b8e69788d1edf213a0b50ec230cd4d814322b775;7288;04/10/2011
1b7564ec3c8eab4f86302496ca7dcae662bef683;7288;24/09/2011
72279ca3357dae07d2c659ed8ccc2417df251eaa;7288;23/09/2011
eb255817c54ba52562815161047396030886f0ec;7288;21/09/2011
8b0f13309a86809fa0132aa4d79ce2235e222c3f;7288;21/09/2011
428c386cb89e1e35c017c42fbfbee9bf7888e96e;7288;21/09/2011
cec8b5672ef96b7063b016ac32c4181c3eb2f280;39992;20/09/2011
7c39b715a3b3841c19226c43bb5240ef47d71f05;7288;18/09/2011
caab0951bfda03cdce6c53b182c9a96f35e744b3;189989;18/09/2011
4d8be6bd5d773779b879cdd8593e56fa5a7849aa;7288;18/09/2011
2b5f24c482361c1ae94fc82a0e0c366b6ff088f0;189989;18/09/2011
f75bc156bae1b0c0cc55d8d719ef564e45796514;7288;17/09/2011
1178637805e967fc3698b84451ec557ff338daa8;7288;17/09/2011
f0aec8d3fba844fbdb2165655ebf5035098f257a;7288;17/09/2011
2d0e4fc57c8aa025cd8bbaa57091fe3df5277099;7288;17/09/2011
76de8680755719c5d4d3da485895ba59c025b24f;7288;17/09/2011
e8b565547441f050e39562006fdd9e091b14a76d;7288;16/09/2011
4544b129c970645fc64755bcc370f37dbfc9d001;7288;16/09/2011
df93935d52b61929c7a12b67364afdb79b3b3dc7;7288;16/09/2011
d3c3110e3d01c1193d8bc469c24e4d2c9bbb6d07;7288;16/09/2011
5449251a6c1db1f0af1959e7e07b04c467295761;7288;15/09/2011
6d42bc012355b9871cdffe6179d5f23748b105e2;7288;15/09/2011
eb95355a28dae8eed7322639ddb9273516b0fc40;7288;15/09/2011
a169fabc0f116e850caea97912826b016107143d;7288;15/09/2011
20ed9a92655087e2515562cf40ca2e8d1c31b9e4;7288;15/09/2011
78815023e55c0b4647c04c57678b7da0ae020afb;7288;15/09/2011
f73108a1d81313813212081c597e21055f5fc96d;7288;15/09/2011
b0a5b6dbaddefc0292d7cee1570a54c53a0a7af4;7288;15/09/2011
37404ba179f510352d59e126c2089bfd0f1d4534;7288;15/09/2011
7a9b6b4fec3108ccd2a0a3a3dc333cee490718af;7288;15/09/2011
ac9be2a0d47ef16b13a8d8f349da4f3dd763aaff;7288;15/09/2011
e07307ec1d3911003ba957897d2ab470bc1874db;7288;15/09/2011
4bd0ad233124e7f1bd5860385f15820fa5276ac0;7288;15/09/2011
e0e5535e0e2982ebbdaad56c05cfe3af2bbd8fe6;114508;12/09/2011
e960279ff26048fd7a366b86bae82ed178564127;7288;11/09/2011
1ed381c95f7f8a01890c7ea3f85983fe6266c66c;7288;11/09/2011
b6102d7f6ef2a66bc3d35f6f0c86fdcdcdc108bf;7288;11/09/2011
d90d11b551d9cd8c15b2e9397d765babdf34877e;7288;11/09/2011
bcd01d222b67f9e10f5ec9c75a20d6c26b3dffed;7288;10/09/2011
b20aa4345efc0cc57f450e5344c88914fcff98ef;7288;10/09/2011
1fd9c20835426d89eea5d4f342558aa61bcc7a8a;7288;10/09/2011
293c7a44985d67561cb5678b5a40f56aa2207d42;7288;10/09/2011
53b70172a199713f50300319e7b7e7c28b1a4939;7288;10/09/2011
b68e06a11c9669a78d1411fe4c0d6b0c152ef1fb;7288;10/09/2011
7a2fd4e93c8f1abe807d32a769648b641154a4e0;7288;09/09/2011
f5c2b7f69ba80e07e12464505dbb43ae00ce61e9;7288;09/09/2011
d844d5404f429d426909532c03ecc69de27490b1;7288;09/09/2011
f7162f7302ad32c3b8b0e7a6ba35c16effaa16f9;7288;09/09/2011
e67428382193d21d752b334e2e154312aa2e4440;7288;09/09/2011
64bc80d0804d62bdae80e14056731edaec7afd2d;7288;09/09/2011
a62299214d481964818fd2918a9ec9d5da2c7533;7288;09/09/2011
4fb37aa0ccb344622d3e3f20488b8f17f067f943;7288;09/09/2011
2b83a522516af90f14d179699d8b6bdb6b5f74dd;7288;09/09/2011
b412aba06d093d5896eecbf6da9639a558495c32;7288;08/09/2011
6a79ea7e6d93543421ecb37c54f93a5fa515f3ca;7288;08/09/2011
67be09ec804518f2beac98990c57c70a6728a814;7288;08/09/2011
080eb26a11ba2cb915110155dd8a9bbfef37133c;7288;08/09/2011
d94b0c4fbb43c299ee8e7e0e1c21902f9bea9b4e;7288;08/09/2011
e45c5328b9471a8e93e359312658cbd59ed59253;7288;08/09/2011
059e72588c532c9590b114a8d8597bbac1f14b3a;7288;07/09/2011
d35f81bbdaa27954201c3bf8e2ef32895695d13a;7288;06/09/2011
bc348c5a3500901cea3dbb20de250354fe1cedd8;7288;06/09/2011
962f99fa774337c3c71e85666d86cad6b3659bad;7288;06/09/2011
e14c07f288af9422c25958589c8212bc1c09702b;7288;06/09/2011
07c6eb81f56d8c423673688a0cb2c32f301f7d6b;7288;06/09/2011
3dc9fe53a020635d5179bba43251e98b67e8c4ae;7288;06/09/2011
c0e179d59ecf391472922935b79c989ba9452208;7288;06/09/2011
cebe64ec31bc3e0e6e236dac0a2cc0fffd7150d5;7288;06/09/2011
7aa5ec5347168959092406cb59026deef7ecc27b;7288;06/09/2011
5753e739a88775643b3e339e7fd220ca5f11881e;7288;06/09/2011
d29fb285a825941768fdf5ad8e407e225c4732b5;7288;06/09/2011
774070809f9e096b3c77b51edf09f72df07f0a90;422013;05/09/2011
7cd76309e6e80e89ec1c5ecb0d0d07d70479a2c5;7288;05/09/2011
88991207c2e5ffc0e6c41f5d55759606839dbc5e;114508;04/09/2011
8c15c80b1485af5673f282dfae1356da5d341e97;114508;04/09/2011
5889ef75e93db00bef3432bab8aa40cb3863e2d2;7288;04/09/2011
c4a1081e5401e237bdbb3a24e9b78897a78c892c;7288;04/09/2011
461d533348ed36ebf59a2c70d63851f9e2c1c54e;32777;02/09/2011
af71868c235c15e8525069f48cf1845674f7a104;32777;02/09/2011
2d9f0424e4e8b560a7c70ac15ce882e02d6bcf21;7288;02/09/2011
f83b9a5ba78e627b5edf57c2d06e291802c50bd0;114508;31/08/2011
750e1e98c40e5334fec8d5d52d8c78cb5a306c91;114508;31/08/2011
31c2decbd3794a54531d59051b65e8567b1e843d;114508;31/08/2011
12171fc9c6bbdb30876ac1261b92f4ba24f438c2;114508;31/08/2011
715f1a7fc3c344f49892c700a7ae66cf04af85e7;114508;31/08/2011
4a6154b5bd074907d4ba414efe18ed74ea4240ca;7288;01/09/2011
96641ea8a1be459f2b6b52a9a72779821e0ba616;114508;31/08/2011
619d4b470fb750ee9ebe8947501448a17b84a306;114508;31/08/2011
f381f61c64518cc4d80ef91b0da7a2df9d09310f;114508;31/08/2011
cffd688efd26dc4d81a1ce7ee046d376541ec0ef;114508;31/08/2011
3401dd9f784ed79d26de81b71cebfc1b5bcd91b6;114508;31/08/2011
4dca2b3d602f64700df7f185f54eb22e135bea33;7288;31/08/2011
868e751bea1a8974f6224630040fc2e317fdfb8f;7288;31/08/2011
8ebd446e58d4ab48dd07c914effcf9662479278f;7288;31/08/2011
d8d88a38941953508ab6a4161781245d1927b1d6;114508;31/08/2011
12699b1514747fbeb160a552a6c82f94efaf130b;114508;31/08/2011
344654854f39faa5e89ff62b903d69102e924ca1;7288;31/08/2011
d792cd8d05d1c5b16f9e4a95d4203235dccb8ad4;189989;29/08/2011
3c4699b6096a0cb75a7c58091ff9bd2cd69ff777;189989;29/08/2011
26f7185bf618080c915c750eb68a9f71190b5a72;189989;29/08/2011
94c5e270cfc52166dfef953812030f3d1241f139;189989;29/08/2011
8f89ddc9a3f297538c4f5e38a91dd9d9f76a966e;189989;29/08/2011
783229214c69f266771852ca67e6b88a2578bd08;7288;28/08/2011
da97b9abbfb9ee42761ed320a5454bb8e95d60b6;189989;28/08/2011
74db4807d53c06c1d967f90c155faa600e1d0d0e;189989;28/08/2011
3c790d80a8115d6a5b6bc908ab1c3ddc81ca5b66;189989;28/08/2011
43a987d5b4d71c1430ddc0df30b27c85d0b14918;7288;28/08/2011
1ccf1e64bea359bbb922c462e0336123d9d4a94c;7288;28/08/2011
9c94a8ef24aa042cb4dbda6ce7bc9090c1d61b26;189989;28/08/2011
ad53b9bb3e6ca8468463c5a969d1aae848d893b9;189989;28/08/2011
cad33014b43937ac9eb4f4e759fed9fb6420dc26;189989;28/08/2011
ec92ac735c17a4ef741ed8f626466e7b4acc8c77;189989;28/08/2011
102b421617c2e61f54c9203f184016959bc97068;189989;28/08/2011
1461ac012daf9a2626ec0b16038842c936d0de8f;189989;26/08/2011
f5f436160c8b5fb8895b04b30406f67317a29d19;189989;26/08/2011
a445b2d7b9e10379c9679885988f9ad30ce365b1;189989;26/08/2011
5441f516070f3bb9d340a1e84dbd660de03f59ab;189989;26/08/2011
a75f7c9dc313c8b19e28aa8c57b737c455f15f2d;189989;26/08/2011
c4b1d443ffa8ae7294565447ee3d17f4cd1df0c2;7288;25/08/2011
c517674f3f1426052cb93205b7da1b26b57cddc1;7288;24/08/2011
b5bb07faa450b312382383a2202d49a3f8e325aa;189989;24/08/2011
66460a779313595f40fbe341d81a3973213b171e;7288;24/08/2011
051f3ea839ce8bff7a2f95c4bd3acbbd4f5ae635;7288;24/08/2011
6fe972d0a870f7e7c26819e84691353052ad8ade;7288;24/08/2011
6e4137f16c2da7ccf8894dc002b335981a4e9472;7288;23/08/2011
31a75b02a5e9651ebdb07516caba5d6c70293d39;7288;22/08/2011
47929b4507a16af12d813055aef7ed27b15abd66;7288;22/08/2011
08e6c5b8cd992eecfa29712e25470fbfa6c92f6c;7288;22/08/2011
4272070d60abfd680b8c0c76b598171dfdfa8c38;189989;22/08/2011
d3cb9fe75022beacb50c18bfe791708d4b0a71e8;7288;22/08/2011
c75e595ea43ca034ce36f0d82272fac8ad7bdd5a;7288;21/08/2011
84a8a6da5f85e17b24125aaeb233f0383000eeef;7288;21/08/2011
d78b1e1f5e6673e8abf28ecd7c376a3871066c31;189989;21/08/2011
f95a39230b8b850e50d4ca974783500e3a524e09;7288;21/08/2011
6e4c1a40f256a5476d6463ec0c0db747a0153bcc;7288;21/08/2011
34a7389a2c81c1e5c75f8ffefe3f840dc900067c;7288;21/08/2011
83922ada2f975ab1bb411453bdafa4bd5c6d5aad;7288;21/08/2011
4a96278d1bf992304eb68827883529c8eeea1b48;7288;21/08/2011
d3f10a8e18408c25c66f80f91c14779e358c92b1;7288;21/08/2011
8af4fa714cac4aa83e6884065351b3b31b853f07;7288;21/08/2011
944056ce4a0877ec62d9ff01049e59b5d7826888;7288;21/08/2011
3ec96ea6b0eb8f4165a6e5cf360b71961ae82147;7288;21/08/2011
52746493c44ed017aa020078fa1492957f2233a0;7288;21/08/2011
59785ab4e9c802ff3688475c627d9b9842ce16b2;7288;21/08/2011
af727e95225c09cdf2f0a47f2b9d6b7a3f5125e6;7288;21/08/2011
2dbdc3659825bd66e11d7d5c87f7973b1ac76114;7288;21/08/2011
776da4987f0814a173c37b6e035b117bcbe9a6ec;7288;21/08/2011
ba41180fa1ec884a26b57c11afc76886dd14f44a;7288;21/08/2011
7a0bd2a569a6de83d4d5a11610bf3d9176694ae9;7288;21/08/2011
699f4f76f25ea2252f31f82fd503b0125ab45709;7288;21/08/2011
9d19e02355d17c69f797d0f746391fc92e212b19;7288;21/08/2011
e6796407008a646e045f7f3bd42647b733e32a4e;7288;21/08/2011
319fd80ec34348c5a1a4ee653efd2a2c93cb55b4;7288;21/08/2011
e79a51bdd84a4e569958142e6c0a0961b54ac64f;7288;21/08/2011
439e4aa1442fd7c1d0dc584f41e7429619b24eec;7288;20/08/2011
8b044bdd4c189ee44456115cdead8c08d6ecbc6c;7288;20/08/2011
149c9512620be06fec06009b336bd46e55a52b43;7288;20/08/2011
75c925a932ad53360f6f7a831b526baab7658131;7288;20/08/2011
710baec7352e2421172e477682d5ccb3cdb480b1;7288;20/08/2011
bc644a138aa525d009209170d129814d686e1bb7;7288;20/08/2011
8deac1b8c6ff7744728107d052f97abd6ac01702;213140;20/08/2011
07051055cb76a7e4f638eb35898d1bfcfdfbf38f;7288;20/08/2011
07061f864eaed7b71159a33713400b00d96da069;7288;19/08/2011
da3a7de22395bcef866e3b5628952713e65e9c38;7288;18/08/2011
545ce2a2b9a6c37de157065ea6005d467ad212db;7288;16/08/2011
155054e6717fdfa8cffa1dc3c98336d12fa1026e;7288;16/08/2011
4e7d3f1c18cc33fa6c963fd6be837b749df61e29;189989;16/08/2011
2867e06c53c2d5d17a757fca27b41526ad86cefc;7288;16/08/2011
682b3532be4d2cd6f66e9617b36d5fc3451dbbf7;189989;16/08/2011
6254c847171ee7fe309539aeed46d5c92d15ca62;189989;16/08/2011
c3d7b2e9180a45b94d64c59a0933653d6e3ed444;189989;16/08/2011
ca92c9ff847039abe297ec9f28d412823e133b5f;189989;16/08/2011
dc72101c1043a74ac1fc3bff89369c185da4d3d5;189989;16/08/2011
714a8493749f37e7718d9493c1f9163569626958;189989;16/08/2011
40625b4c535574746c5076199978bb5a161b8a11;189989;16/08/2011
171040921569bbdb656fdbb081abab9b02222423;189989;16/08/2011
578aa6c236d014814ca73c2bf92886e2f73ba312;8788;14/08/2011
e6090d541ec26c9254194a15ffb8a11b52edd7ae;7288;08/08/2011
512de8c9b1ae86fd8951d9a99dfaf015b39d790d;114508;08/08/2011
0842485f62a312e09d3bfb43135d6371dbc291a4;114508;08/08/2011
2c4ac33942e557de0bcc2b4d0c5e5fc8de32de2a;114508;08/08/2011
f811e6ae1ece37358eb8f9ba8ffc998cc0ded285;7288;08/08/2011
dee6117c01311ff77fb160712e3d7b427c826897;7288;07/08/2011
049e1f50bd54429ea2e43207ab01e10c8021988e;89706;07/08/2011
3046bd994eb0ba9aa016f1b4fec69c31bdae966b;114508;04/08/2011
e71a992dbd209b6da4c37aac4f2aaf2922a65c49;114508;04/08/2011
f280e51c2c0c5dac6444d534fa1e4ae3249c94b5;7288;02/08/2011
ceff9cf749323fc2c27cef98abda5828098c9f4d;7288;02/08/2011
a47ee85d09ce0de2318f28bb1cae4b3e1132230f;114508;01/08/2011
f3a11cd2241ca7768bd7a9f13907f7515006dfc9;114508;01/08/2011
b11982adf29d8598112d1c907bac546f1ebf7c7e;7288;29/07/2011
9469a0d343214f0f3c89f6dfb28c32bbd33def29;7288;25/07/2011
fbf44eca535f615e78d93abebda1c70d7245f3da;7288;22/07/2011
728bcbd304eae84b8155e3af1e9e4deca62f287a;7288;22/07/2011
512ff9658ea20cd113e21660dc81504e1d14e3c9;114508;21/07/2011
5adc92aec01357b6d235d70dea327b36c5662965;7288;21/07/2011
5cae803d01efd3e038977d8da7e3fdc936b59ad7;7288;20/07/2011
744663e9a133fc3ca130a0268619eb5984f2ded4;114508;17/07/2011
49ee7b52fd35433442550c5567201c9c7e7ff48c;114508;17/07/2011
21d633b7868196750b50270f9de2149b7d9fdb4c;114508;17/07/2011
ad33cb5b0ba64271e4c6b98c2d636421a500d504;114508;17/07/2011
540c6a6672100b5e162d57743d0c7e8002ba5b52;114508;04/07/2011
dfb497eae1808fc6003bcee650e0d1efcc9e88fe;7288;20/07/2011
e5c2240fcb9ae747aa3403e476dff7208cf3386a;114508;17/07/2011
853052da93f1c0d1518157d5ad6a017c18dc877b;7288;20/07/2011
cfec5673364b31311ba9bb71e488af69106a173c;522870;19/07/2011
b1d947dd511625dad346585ef6c78968168f4c3a;522870;19/07/2011
f3432386909ac8c4a9585bfd882e2ccd7a7d01ba;7288;11/07/2011
963366f6cec0434da61b1134f9c9ec58006354f5;7288;06/07/2011
ab138bc42cfd4fc2acc337bbee356cb13d72f86d;11512;06/07/2011
e88e31554bbd23446edb3bf9c01bb1b6d8bf5d0e;7288;05/07/2011
82ebcc3c9822973e6f7bf0cddc34d8a2462e85de;7288;03/07/2011
89e4e59d07f91220b40a289bb893e3bde7a0eabf;7288;03/07/2011
b87513436878c7f95db9833a848ceb7a1bc4a2a3;200649;03/07/2011
389616ec15e5f802071f05b8228daf6a7e8417b4;200649;03/07/2011
ea80c5499dbdc3ab1f79687d1e02995b58d873d4;7288;01/07/2011
778900a9746f6bd3657efc5fb1dc72a0a1df67fd;7288;30/06/2011
c86d104c832da930a30d7db08f3dd9101a3cebac;31125;30/06/2011
3fd978d6bfa09b44545365f7497bfd0651680aea;31125;30/06/2011
49d82a25b00d942b453f9cb44095fe8a3d9530ed;7288;29/06/2011
1354d65acfa97ed154c50ac3e95183b9a49e15ef;7288;29/06/2011
da749624a3f1fad4fc2bd864531f1fb039f0a01b;7288;29/06/2011
4c3364acdcd2128a866a932af670a118e41607fd;7288;29/06/2011
5acaa6b42d510f529ea77507f678b114bac73d9c;31125;28/06/2011
3807b9dc4db459a846a8af880d2edb212e11c22c;114508;28/06/2011
a0e1888c2c9c6e721123a7afa5aee17bdd987962;114508;28/06/2011
4b1af82c1b9dbbe0221cca8d6a1e4eecb2f282eb;114508;28/06/2011
aad029e53fccd0c0c978407ab90aed60b0d4232b;114508;28/06/2011
c5213b24b01fe0a09a4b926ee4e4c8b8b9dfd07d;7288;28/06/2011
f6c77ef0cf5c4ca91afddc6528545f5ac99f4d9f;7288;28/06/2011
f4aa689ec7c75e2e8fe9087e06186244f8692b64;114508;27/06/2011
6b04ee23c1353cbe652bcdfac7e5f154e6394c36;114508;14/06/2011
1f2c80ba3248f9626db91b046a99ce336fced58a;7288;27/06/2011
f5ff7ea715f41700fc9e0f07763e1a82b5c1df4b;7288;27/06/2011
f25a7a66e540400efc67edb52ccfd17cb5ee136c;7288;27/06/2011
da629874d3b6e8b2673e0c79a75ee723f60f8d1c;7288;26/06/2011
c6db0354ea13b7335e751f45b004c410407a0926;7288;26/06/2011
cf23a5c6e390ef045f5c43d3d90cc3cb0712be96;7288;26/06/2011
07f946d8172aefb117efcfdbc129e17b27124fc7;7288;26/06/2011
1b67c2b8c4d22b1873b1b65f34ab3dbcca709277;21340;26/06/2011
f2d0a213306703d72a88ac0c53c9b9d4eabcf464;7288;25/06/2011
addcb36a2ecb1ca406c5c0fbfe5380876542cdc0;7288;24/06/2011
99310e2c4704564970a040ac36bddcee981b417f;114508;24/06/2011
3ef660466d12d71eaad212fc6910635ec9a88bf4;7288;24/06/2011
2895d096ab318b625f035ba23153010de96b0709;114508;24/06/2011
0a2ec5f09fdeca015463bd05c1f8847f7ff2d393;114508;24/06/2011
9fa0a2c7cebbc1adf1f6891d9062ba29ec6409f3;114508;24/06/2011
6a56c53fba0f195b21595f5b7282d2d26a2cbb9f;114508;24/06/2011
40817dd525bfc7684739f9e4fd185c139b898f93;114508;24/06/2011
037e83d6cdd85a594e14a0ae2e694b9f70f22e19;7288;22/06/2011
c6c039a953c93446cfb0fd7efef731abfa4e796c;7288;22/06/2011
b277e3a81507eafdbf1c47ea15878f4b4a3614a2;7288;21/06/2011
d3910f1efe2d156b60b420dda6fc932cd34d83cb;7288;21/06/2011
5436dac17b1a63ae647df7d8d74c29b5c524f56e;7288;21/06/2011
42472aa92f0382862008c7ce47d91f610f16db9e;130084;21/06/2011
